,countryname,year,exchange rate (to $USD),import (thousand $USD),export (thousand $USD),countrycode,GDP(current $USD),general government final consumption expenditure (Current $USD)
0,United Arab Emirates,1992,3.671,65518.024,542953.728,ARE,54239171887.769,
1,Argentina,1992,0.99064165,200117.984,124141.24,ARG,228788617201.696,6807692307.69231
2,Australia,1992,1.3616483,1671112.96,660796.352,AUS,325531800353.765,63464585095.7471
3,Brazil,1992,0.0019530235,519302.08,64751.736,BRA,328187960871.951,55998762943.7127
4,Canada,1992,1.2087229,1926516.992,653178.048,CAN,592387689252.916,145295772317.366
5,Switzerland,1992,1.4062183,523643.808,159871.008,CHE,279921425828.474,33110945100.2702
6,China,1992,5.5145917,,,CHN,426915712711.146,61649459624.8038
7,Germany,1992,1.56165,4014989.056,2447975.424,DEU,2131571696931.75,409711959924.859
8,"Egypt, Arab Rep",1992,3.3217483,,,EGY,41855986519.4235,4363133030.42157
9,Spain,1992,102.37908,355676.032,353482.24,ESP,630916018202.503,112339151633.35
10,France,1992,5.2938156,1495460.224,764203.264,FRA,1401465923172.24,311955390334.572
11,United Kingdom,1992,0.56977415,1013577.152,922826.944,GBR,1179659529659.53,234903610038.61
12,Indonesia,1992,2029.9208,1554216.064,471431.488,IDN,128026966579.964,12183386537.4005
13,India,1992,25.918083,180965.664,158432.144,IND,288208430383.964,31458084134.4425
14,"Iran, Islamic Rep",1992,65.567841,,,IRN,804185037658.5969,
15,Italy,1992,1232.4059,1748230.656,1095467.648,ITA,1320161644933.23,257832974076.984
16,Japan,1992,126.65134,13682405.376,11678698.496,JPN,3908809463463.86,547053208297.112
17,"Korea, Rep",1992,780.67084,,,KOR,355525267405.367,39323128162.4287
18,Mexico,1992,3.0948982,113980.88,157733.184,MEX,363157598242.27,36108304307.0859
19,Malaysia,1992,2.5473833,830139.968,645428.928,MYS,59167550162.956,7697805002.55232
20,Netherlands,1992,1.7584664,508172.192,1200322.816,NLD,362962872180.451,81308863408.5213
21,Philippines,1992,25.512491,155091.472,209548.608,PHL,60422309295.4434,5588430110.73003
22,Russian Federation,1992,,3526059.008,2336280.064,RUS,460290556900.726,63784503631.9613
23,Saudi Arabia,1992,3.75,127408.992,444251.488,SAU,137087876662.216,40772246275.0334
24,Singapore,1992,1.6289667,1235937.536,2030856.064,SGP,52130263965.6231,4601104972.37569
25,Thailand,1992,25.400127,424498.432,894794.496,THA,111452869378.467,11031570741.8475
26,Turkey,1992,0.0068724235,108549.4,68912.128,TUR,158459130434.783,20480869565.2174
27,United States,1992,1.0,8900942.848,8599371.776,USA,6520327000000.0,1048383000000.0
28,Vietnam,1992,11202.191,72705.832,106326.584,VNM,9866990236.435867,
29,South Africa,1992,2.8520141,7995.05,7716.677,ZAF,146956872370.266,26306100981.7672
30,United Arab Emirates,1993,3.671,106469.72,711394.752,ARE,55625170253.337,
31,Argentina,1993,0.99894583,219901.056,247679.408,ARG,236741715015.015,31984701701.7017
32,Australia,1993,1.47056,1949434.496,1060736.0,AUS,312138139404.16,60479201798.7634
33,Brazil,1993,0.038276613,863067.52,192166.208,BRA,368295778245.09,65055851117.6861
34,Canada,1993,1.2900879,1375164.032,1197763.2,CAN,577170761956.438,138313309045.81
35,Switzerland,1993,1.4776167,1004766.208,278935.264,CHE,272237527070.926,32232725365.4575
36,China,1993,5.7619581,,,CHN,444731282436.762,63831126110.4808
37,Germany,1993,1.6533208,6040662.016,3967487.232,DEU,2071323790370.28,400838755471.43
38,"Egypt, Arab Rep",1993,3.3525176,,,EGY,46578631452.581,4801920768.30732
39,Spain,1993,127.26041,475141.536,551186.944,ESP,525075636030.854,96326090992.2866
40,France,1993,5.6632299,1640864.128,1292339.968,FRA,1322815612694.0,309658327542.275
41,United Kingdom,1993,0.66675657,1663609.472,1928657.664,GBR,1061388722255.55,204009082183.563
42,Indonesia,1993,2087.1038,1468515.584,691710.784,IDN,158006700301.533,14257437867.9777
43,India,1993,30.493292,416554.688,259181.04,IND,279296022987.919,30730005866.5425
44,"Iran, Islamic Rep",1993,1268.0787,,,IRN,63743623232.012,9071295624.44444
45,Italy,1993,1573.6659,2737298.688,1305376.512,ITA,1064958075550.63,206414547803.618
46,Japan,1993,111.19778,23288616.96,15776635.904,JPN,4454143876947.21,650976907816.521
47,"Korea, Rep",1993,802.53833,,,KOR,392666101884.959,42207507443.906
48,Mexico,1993,3.1156166,124818.656,155684.64,MEX,500736065605.341,45641008152.5228
49,Malaysia,1993,2.574095,1083592.448,704356.352,MYS,66894837030.4184,8449555184.33627
50,Netherlands,1993,1.8573052,713875.776,1608763.392,NLD,353550169672.52,80135467489.3213
51,Philippines,1993,27.119843,212833.44,280454.176,PHL,62036625222.1624,5972103134.97887
52,Russian Federation,1993,0.99166667,4980878.848,2691725.824,RUS,435083713850.837,87187216387.6205
53,Saudi Arabia,1993,3.75,118629.112,578835.904,SAU,132967901415.22,34973563311.0814
54,Singapore,1993,1.6157908,2645776.896,2245308.16,SGP,60603478153.2368,5461876469.86013
55,Thailand,1993,25.319611,601402.432,750482.368,THA,128889318946.587,14179449912.3209
56,Turkey,1993,0.010984628,497547.136,165688.256,TUR,180169736363.636,23230845454.5455
57,United States,1993,1.0,10687330.304,16972667.904,USA,6858559000000.0,1073040000000.0
58,Vietnam,1993,10640.958,122626.408,274617.472,VNM,13180953598.1716,
59,South Africa,1993,3.2677417,414706.144,250023.2,ZAF,147196639471.188,26672856810.6007
60,United Arab Emirates,1994,3.671,37130.412,864720.64,ARE,59305093979.842,
61,Argentina,1994,0.99900836,268559.2,291116.288,ARG,257440000000.0,33948366600.0
62,Australia,1994,1.3677509,2451763.2,1487857.152,AUS,322809408509.166,60729159460.3943
63,Brazil,1994,0.66468352,1058777.344,362390.912,BRA,525369851353.742,93861088287.2204
64,Canada,1994,1.3656734,1848679.424,1396949.376,CAN,578139279437.61,131519478617.458
65,Switzerland,1994,1.3676925,986541.184,357629.92,CHE,301375055202.164,35733760327.5572
66,China,1994,8.6187429,,,CHN,564324670005.917,79520323669.4629
67,Germany,1994,1.6227942,7137338.88,4761141.248,DEU,2205074123177.05,425888875497.168
68,"Egypt, Arab Rep",1994,3.3851333,,,EGY,51897983392.6453,5338078291.81495
69,Spain,1994,133.95796,902465.152,774631.616,ESP,530562634455.347,94237853682.77228
70,France,1994,5.5520449,1938745.472,1426540.544,FRA,1393982750472.59,323212429111.531
71,United Kingdom,1994,0.65342659,1769822.336,2413915.136,GBR,1140489745944.29,215191253443.526
72,Indonesia,1994,2160.7537,1589003.136,1051687.936,IDN,176892143931.505,14353349531.4127
73,India,1994,31.373743,321742.944,573001.216,IND,327275583539.559,34153869436.2963
74,"Iran, Islamic Rep",1994,1749.1737,,,IRN,71841461172.5964,10311776642.982
75,Italy,1994,1612.4449,3068456.192,1590923.648,ITA,1099216688280.5,205465022814.601
76,Japan,1994,102.20781,26326872.064,21578598.4,JPN,4998797547740.97,737238253831.899
77,"Korea, Rep",1994,803.77167,,,KOR,463617399962.661,47638932105.2959
78,Mexico,1994,3.3751166,93855.336,201466.544,MEX,527813238126.278,49967160380.4332
79,Malaysia,1994,2.6242566,1621986.56,1117657.472,MYS,74478356957.7808,9134659350.708733
80,Netherlands,1994,1.819995,707368.96,2267056.128,NLD,379130260322.073,85256715098.6802
81,Philippines,1994,26.417166,272389.632,475674.144,PHL,73159245525.6424,7536810536.31725
82,Russian Federation,1994,,3495181.568,1580769.536,RUS,395077301248.464,75457662203.2473
83,Saudi Arabia,1994,3.75,248943.408,624850.624,SAU,135174886488.652,32724267690.2537
84,Singapore,1994,1.5274441,2491618.56,2558044.928,SGP,73690847191.3055,6020950635.06612
85,Thailand,1994,25.149952,864348.032,1159265.152,THA,146683499005.964,16211848906.5606
86,Turkey,1994,0.029608676,463832.16,184543.36,TUR,130690172297.297,15235033783.7838
87,United States,1994,1.0,13893688.32,21474840.576,USA,7287236000000.0,1108101000000.0
88,Vietnam,1994,10965.667,191311.328,341504.48,VNM,16286433533.3228,
89,South Africa,1994,3.5507984,537787.776,366243.872,ZAF,153512625915.287,27922210234.3134
90,United Arab Emirates,1995,3.671,119748.912,1101085.312,ARE,65743666575.8649,
91,Argentina,1995,0.99975002,370393.216,273592.96,ARG,258031750000.0,34445834100.0
92,Australia,1995,1.3490325,2584487.936,1626174.592,AUS,368140778140.778,68605583605.5836
93,Brazil,1995,0.91766667,1231530.112,759058.688,BRA,769333330411.575,161005501301.816
94,Canada,1995,1.3724455,2681255.168,1532512.0,CAN,604031623433.401,131242349169.338
95,Switzerland,1995,1.1824691,938646.656,413532.0,CHE,352835806342.495,41663538266.3848
96,China,1995,8.3514166,,,CHN,734547898220.508,97754459189.05
97,Germany,1995,1.4331325,8037807.104,5671432.704,DEU,2585792275146.72,502268322642.282
98,"Egypt, Arab Rep",1995,3.3922083,,,EGY,60159245060.4541,6340312592.15571
99,Spain,1995,124.689,908584.064,1013286.912,ESP,614609020549.773,108255938083.8
100,France,1995,4.9914827,2648344.064,1843693.312,FRA,1601094756209.75,371080299645.157
101,United Kingdom,1995,0.63366812,1972005.632,2797648.128,GBR,1346184314344.33,229509231497.554
102,Indonesia,1995,2248.6079,2052137.344,1438136.576,IDN,202132028723.115,15825045991.9485
103,India,1995,32.427078,397514.016,765266.176,IND,360281952716.797,37974681637.7883
104,"Iran, Islamic Rep",1995,1748.3502,,,IRN,96419225743.67372,13741170714.8999
105,Italy,1995,1628.9331,3115002.112,2067570.048,ITA,1174662070605.02,204799714727.208
106,Japan,1995,94.059578,29004494.848,28466671.616,JPN,5545563663889.7,836255948356.149
107,"Korea, Rep",1995,771.25415,,,KOR,566583427334.137,56881377468.3315
108,Mexico,1995,6.419425,194484.176,195067.664,MEX,360073909243.855,30790496308.0662
109,Malaysia,1995,2.5044041,2070544.128,1280984.32,MYS,88705342902.7113,10975677830.941
110,Netherlands,1995,1.6056752,817949.76,3232055.296,NLD,452301674444.139,101432884984.903
111,Philippines,1995,25.714466,275742.112,1030130.944,PHL,84644220101.4991,9216529382.25515
112,Russian Federation,1995,,3798627.584,1664639.872,RUS,395537185734.854,75451323513.1244
113,Saudi Arabia,1995,3.75,551104.64,733897.088,SAU,143343036341.789,33624204886.5154
114,Singapore,1995,1.417375,3397771.52,3500622.336,SGP,87810991957.1046,7245449414.42077
115,Thailand,1995,24.915176,1610710.4,1751740.544,THA,169278753531.98,19044880233.7529
116,Turkey,1995,0.045845062,143883.872,430684.992,TUR,169485941048.035,18280419213.9738
117,United States,1995,1.0,16118443.008,24728629.248,USA,7639749000000.0,1141743000000.0
118,Vietnam,1995,11038.25,332052.832,720263.424,VNM,20736164458.9505,1697815817.61351
119,South Africa,1995,3.627085,689533.504,637421.376,ZAF,171735223677.318,28382560806.1537
120,United Arab Emirates,1996,3.671,67633.488,1076876.928,ARE,73571233996.1863,
121,Argentina,1996,0.99966252,517629.152,336624.928,ARG,272149750000.0,34023284500.0
122,Australia,1996,1.2778634,3433737.728,1672940.288,AUS,401311077389.985,74556904400.607
123,Brazil,1996,1.0051,1484065.152,762930.56,BRA,850426432991.742,167966249427.918
124,Canada,1996,1.3635217,2572526.592,1615943.296,CAN,628546387972.131,130917491749.175
125,Switzerland,1996,1.23601,932048.64,460982.592,CHE,340103959546.926,40458185275.0809
126,China,1996,8.3141747,,,CHN,863746717503.789,113999256334.945
127,Germany,1996,1.5047742,7324079.616,5842666.496,DEU,2497244606186.64,492270600467.897
128,"Egypt, Arab Rep",1996,3.3914833,,,EGY,67629716981.1321,7016509433.96226
129,Spain,1996,126.66158,517348.768,996236.736,ESP,642588992512.807,112370944437.147
130,France,1996,5.1155224,2239953.92,1912740.352,FRA,1605675086549.56,376847031670.727
131,United Kingdom,1996,0.64095825,1880884.992,3200893.952,GBR,1421619344773.79,236082683307.332
132,Indonesia,1996,2342.2964,2280386.304,1427555.328,IDN,227369679374.973,17204969474.4482
133,India,1996,35.433174,719152.896,686014.208,IND,392897054348.071,40589761230.7328
134,"Iran, Islamic Rep",1996,1751.1864,,,IRN,120403931885.441,14891714526.2244
135,Italy,1996,1542.947,3245881.6,1836567.808,ITA,1312426527795.21,231203413226.252
136,Japan,1996,108.77906,29180803.072,30886209.536,JPN,4923391533851.63,745693795958.966
137,"Korea, Rep",1996,804.45752,,,KOR,610169556840.077,63395611908.7575
138,Mexico,1996,7.5994482,297232.384,221093.472,MEX,410975595310.156,33370043687.6595
139,Malaysia,1996,2.5159426,2243527.936,1370304.896,MYS,100855393910.486,11200413387.3917
140,Netherlands,1996,1.6858968,918533.504,3536850.176,NLD,450490196078.431,96290196078.4314
141,Philippines,1996,26.216101,372906.752,1014821.376,PHL,94648084429.0341,10798200891.8184
142,Russian Federation,1996,5.1208334,5151750.144,1692690.688,RUS,391724890744.498,76361791790.2294
143,Saudi Arabia,1996,3.75,829038.08,747796.736,SAU,158662398744.993,38660347129.506
144,Singapore,1996,1.4100409,3600835.072,3748770.048,SGP,96295886524.82268,8622198581.56028
145,Thailand,1996,25.342684,1890307.84,1254735.488,THA,183035114648.4,21203265634.6798
146,Turkey,1996,0.081404895,94099.128,406604.512,TUR,181475555282.555,20998124078.6241
147,United States,1996,1.0,16155120.64,26705627.136,USA,8073122000000.0,1172889000000.0
148,Vietnam,1996,11032.583,309361.504,842128.0,VNM,24657470574.7501,2059532732.43053
149,South Africa,1996,4.2993493,672052.032,688206.528,ZAF,163236785802.34,28443560858.7444
150,United Arab Emirates,1997,3.6711249,84469.624,1301152.64,ARE,78839008444.5655,
151,Argentina,1997,0.99949998,722201.728,465661.056,ARG,292859000000.0,35324694300.0
152,Australia,1997,1.34738,3247546.368,2056187.136,AUS,435614337141.963,79564877132.5716
153,Brazil,1997,1.0779917,1488961.28,1044389.312,BRA,883206452805.504,172536984232.329
154,Canada,1997,1.384598,2006902.912,1906506.368,CAN,654986999855.554,130036833742.597
155,Switzerland,1997,1.4513125,872518.656,613555.264,CHE,294788198856.198,34284108041.0666
156,China,1997,8.2898169,,,CHN,961603952951.82,132245900546.455
157,Germany,1997,1.7340559,6181203.968,6496908.288,DEU,2211989623279.95,428127678772.84
158,"Egypt, Arab Rep",1997,3.3887501,,,EGY,78436578171.0914,8879056047.19764
159,Spain,1997,146.41364,555432.64,1265874.432,ESP,590077272727.273,100352272727.273
160,France,1997,5.8366919,3246634.496,2336796.416,FRA,1452884917959.09,339988761519.443
161,United Kingdom,1997,0.61083609,1978407.424,3815184.64,GBR,1561807465618.86,250992141453.831
162,Indonesia,1997,2909.3799,2673537.792,1840971.264,IDN,215748998609.635,14763283406.1994
163,India,1997,36.313286,897228.672,933720.384,IND,415867753863.874,45864915940.7185
164,"Iran, Islamic Rep",1997,1753.3455,,,IRN,113919163421.155,13206336896.0245
165,Italy,1997,1703.0969,2452056.576,2238938.368,ITA,1241879604365.62,219599818099.136
166,Japan,1997,120.99086,28994779.136,31838564.352,JPN,4492448605638.94,687431864710.487
167,"Korea, Rep",1997,949.89001,,,KOR,569754543829.957,58173532781.8016
168,Mexico,1997,7.9184599,184291.6,413521.056,MEX,500413483109.175,41342172507.4193
169,Malaysia,1997,2.8131917,2495009.28,1921830.016,MYS,100005323301.867,10767620129.1788
170,Netherlands,1997,1.9512699,1072549.184,4405972.992,NLD,416812740004.518,87493788118.3646
171,Philippines,1997,29.470659,326804.48,1339588.096,PHL,94106183450.0029,11869201522.1898
172,Russian Federation,1997,5.7848334,4085680.128,2038035.072,RUS,404928954191.876,85306828003.4572
173,Saudi Arabia,1997,3.75,825870.976,854249.024,SAU,165963557409.88,43202937249.6662
174,Singapore,1997,1.4848058,4464694.272,4323301.376,SGP,100124191810.345,8770743534.48276
175,Thailand,1997,31.364334,2013842.176,1501050.112,THA,150180619366.605,18147575428.1141
176,Turkey,1997,0.15186501,64519.44,556780.416,TUR,189834649111.257,23272573403.555
177,United States,1997,1.0,16301508.608,32740595.712,USA,8577554457000.0,1220528000000.0
178,Vietnam,1997,11683.333,357092.032,1079720.448,VNM,26843700441.5482,2182602555.48694
179,South Africa,1997,4.6079617,794458.816,799979.584,ZAF,168976663845.486,29557189887.1528
180,United Arab Emirates,1998,3.6724999,161630.48,1291306.368,ARE,75674336283.1858,
181,Argentina,1998,0.99949998,724455.04,549713.408,ARG,298948250000.0,37352911200.0
182,Australia,1998,1.5918283,2682453.504,2364941.312,AUS,399660855999.457,72975649460.761
183,Brazil,1998,1.1605166,1133103.36,1085363.968,BRA,863711007313.877,173351390525.101
184,Canada,1998,1.4835052,2237152.512,2126854.656,CAN,634000000000.0,125764071452.646
185,Switzerland,1998,1.4498134,795508.544,634264.256,CHE,303459014346.806,34394927576.2174
186,China,1998,8.2789583,,,CHN,1029043097554.08,153800891215.229
187,Germany,1998,1.7596676,7020603.392,7354289.152,DEU,2238990774702.68,427605868622.874
188,"Egypt, Arab Rep",1998,3.388,,,EGY,84828807556.0803,9592680047.2255
189,Spain,1998,149.39532,480207.136,1544062.08,ESP,619214834614.099,104385789063.37
190,France,1998,5.8995156,3205107.712,2830753.536,FRA,1503108739159.44,339931065154.547
191,United Kingdom,1998,0.6038236,1952563.2,4631759.36,GBR,1655061278569.06,266040079496.522
192,Indonesia,1998,10013.622,2460822.016,1170155.776,IDN,95445547872.715,5434199705.76814
193,India,1998,41.259365,905707.584,1016671.552,IND,421351477504.743,50182496700.1251
194,"Iran, Islamic Rep",1998,1752.286,,,IRN,110276913362.508,14390152102.4017
195,Italy,1998,1736.2074,2278980.352,2577505.792,ITA,1270052525928.4,222620720419.315
196,Japan,1998,130.9053,28275038.208,29660094.464,JPN,4098362709531.24,642025189201.659
197,"Korea, Rep",1998,1403.1833,,,KOR,383330931042.356,43711254138.6003
198,Mexico,1998,9.1360416,147482.576,689218.624,MEX,526502129378.284,44979754268.8266
199,Malaysia,1998,3.9243751,2673791.488,1596371.968,MYS,72167498980.8398,7050040766.40848
200,Netherlands,1998,1.9837331,834329.92,5161733.632,NLD,438008220395.468,91226394134.6367
201,Philippines,1998,40.893051,514340.288,1512024.576,PHL,74492325248.0247,9588240779.006727
202,Russian Federation,1998,9.7050829,3640993.792,1839908.224,RUS,270955486862.442,50757341576.507
203,Saudi Arabia,1998,3.75,803585.088,895811.968,SAU,146775498080.0,41384533333.3333
204,Singapore,1998,1.6736016,4235350.784,3943927.04,SGP,85728310229.4455,8138742829.82792
205,Thailand,1998,41.359386,2413936.128,1258072.064,THA,113675561057.462,14851134204.0745
206,Turkey,1998,0.26072425,42772.948,659063.168,TUR,275967393939.394,29289035289.6049
207,United States,1998,1.0,16883462.144,37983571.968,USA,9062818202000.0,1267607000000.0
208,Vietnam,1998,13268.0,217350.288,1028281.92,VNM,27209602050.0452,2074389508.5921
209,South Africa,1998,5.5282841,698861.184,898680.512,ZAF,152982541794.042,26160054700.36
210,United Arab Emirates,1999,3.6724999,189451.67,1443757.159,ARE,84445473110.9598,
211,Argentina,1999,0.99949998,590784.242,496109.819,ARG,283523000000.0,38908460700.0
212,Australia,1999,1.54995,3607136.936,2704384.688,AUS,389389647825.542,72717759117.6839
213,Brazil,1999,1.8139329,968529.665,876002.206,BRA,599642075029.835,118625337428.189
214,Canada,1999,1.4857048,2333974.834,2432943.097,CAN,678412196271.118,131074241098.472
215,Switzerland,1999,1.5021549,1011311.561,675141.48,CHE,297873643323.126,33814618559.4461
216,China,1999,8.2782497,,,CHN,1093997267271.06,179040211821.268
217,Germany,1999,0.93828309,8335356.901,7779618.801,DEU,2194945278872.59,422454599962.163
218,"Egypt, Arab Rep",1999,3.3952501,,,EGY,90710704806.8416,10527867885.5795
219,Spain,1999,0.93828309,541467.416,1821186.045,ESP,634907542858.302,106604289198.842
220,France,1999,0.93828309,3785342.517,2930014.89,FRA,1493151737698.46,337915080563.707
221,United Kingdom,1999,0.61805683,2994765.171,4880019.142,GBR,1689289758938.68,278616728684.679
222,Indonesia,1999,7855.1499,3050879.101,1779047.386,IDN,140001351215.462,9246328959.29841
223,India,1999,43.055428,825746.781,1161927.746,IND,458820417337.807,55863632218.8941
224,"Iran, Islamic Rep",1999,1753.355,,,IRN,113848450088.351,13452671230.1534
225,Italy,1999,0.93828309,2679879.146,2929805.436,ITA,1252446659833.79,219769498210.811
226,Japan,1999,113.90681,33763350.549,32410577.501,JPN,4635982224063.88,751806740247.29
227,"Korea, Rep",1999,1189.4392,,,KOR,497512659612.052,55106660385.9289
228,Mexico,1999,9.5603971,159237.339,791678.257,MEX,600232874042.927,55092447491.7367
229,Malaysia,1999,3.8,3605547.087,1673725.395,MYS,79148421052.6316,8695789473.68421
230,Netherlands,1999,0.93828309,1010546.023,5412926.739,NLD,447049523049.808,92064966896.9114
231,Philippines,1999,39.088982,907504.137,1379255.115,PHL,85640133799.7902,10141083749.9041
232,Russian Federation,1999,24.6199,4222617.865,1497261.095,RUS,195907128350.934,28562144597.8879
233,Saudi Arabia,1999,3.75,911589.743,943821.749,SAU,161716960000.0,41092000000.0
234,Singapore,1999,1.6949567,4061047.4,4502208.047,SGP,86284660766.9617,8099351032.44838
235,Thailand,1999,37.813656,2780355.684,1435189.163,THA,126669064386.717,17187791726.2791
236,Turkey,1999,0.41878292,47300.742,636582.025,TUR,256385525071.633,32480359598.8539
237,United States,1999,1.0,19486929.714,42004219.558,USA,9631174489000.0,1351427000000.0
238,Vietnam,1999,13943.167,354275.245,963833.903,VNM,28683659006.7752,1946253342.90187
239,South Africa,1999,6.1094842,864369.492,882479.229,ZAF,151516560274.982,25470738620.1817
240,United Arab Emirates,2000,3.6724999,416067.15,2078437.246,ARE,104337372362.151,
241,Argentina,2000,0.99949998,929989.911,610303.235,ARG,284203750000.0,39175188600.0
242,Australia,2000,1.7248267,5024006.965,3428876.665,AUS,415851284305.721,76806506311.6247
243,Brazil,2000,1.8294231,1621440.791,1223545.495,BRA,655448188237.371,123013504902.94
244,Canada,2000,1.4853941,3751083.275,3157837.461,CAN,744773415931.587,142299508450.609
245,Switzerland,2000,1.6888425,1462438.936,748004.361,CHE,279216033870.204,31160204879.2042
246,China,2000,8.2785044,,,CHN,1211346869605.24,203971792928.585
247,Germany,2000,1.0827051,10408730.507,9277789.992,DEU,1947981991011.77,370983758114.511
248,"Egypt, Arab Rep",2000,3.47205,,,EGY,99838543960.07628,11184500220.1673
249,Spain,2000,1.0827051,622995.856,2148687.674,ESP,598363313494.903,99913634715.2943
250,France,2000,1.0827051,3951247.029,3715888.368,FRA,1365639660792.16,304890967719.216
251,United Kingdom,2000,0.66093081,3592473.098,6310102.446,GBR,1666126494174.61,277963383265.244
252,Indonesia,2000,8421.7754,4401954.155,3061823.512,IDN,165021012077.81,10779164212.8096
253,India,2000,44.941605,1353476.989,1560736.215,IND,468394937262.37,55963056448.9827
254,"Iran, Islamic Rep",2000,1764.8561,,,IRN,109591707802.216,14172524682.1846
255,Italy,2000,1.0827051,3078428.124,3802021.692,ITA,1146676894209.73,203374865231.373
256,Japan,2000,107.7655,41509675.13,41654314.05,JPN,4968359075956.59,822223253267.511
257,"Korea, Rep",2000,1130.3625,,,KOR,576178114168.494,62803459008.2762
258,Mexico,2000,9.4555588,488281.236,1335244.842,MEX,707906744574.644,67358879499.9788
259,Malaysia,2000,3.8,5479996.864,2564874.255,MYS,93789736842.1053,9533947368.421047
260,Netherlands,2000,1.0827051,1236228.808,6687219.044,NLD,417479337444.707,85812841929.4119
261,Philippines,2000,44.192249,1677316.824,1464409.088,PHL,83669693589.1547,9256114753.02258
262,Russian Federation,2000,28.129168,5769892.36,2233350.097,RUS,259710142196.943,39193032349.8045
263,Saudi Arabia,2000,3.75,1953520.599,1144742.927,SAU,189514926213.333,49014400000.0
264,Singapore,2000,1.7239634,5059631.381,5761040.961,SGP,96074477958.23668,10091821345.7077
265,Thailand,2000,40.111805,4380787.064,2243252.811,THA,126392233706.79,17158965690.8939
266,Turkey,2000,0.62521851,126745.962,1077894.816,TUR,274302959053.103,32720659628.9187
267,United States,2000,1.0,22374570.453,52156428.118,USA,10250947997000.0,1437588000000.0
268,Vietnam,2000,14167.75,929147.138,1537258.771,VNM,31172518403.3162,2000734087.16574
269,South Africa,2000,6.9398284,1037289.908,1013645.537,ZAF,151753369491.916,25141307616.9342
270,United Arab Emirates,2001,3.6724999,447609.537,2377322.092,ARE,103311640571.818,10242340340.3676
271,Argentina,2001,0.99949998,1281026.505,573695.719,ARG,268696750000.0,38037449000.0
272,Australia,2001,1.9334425,5425925.47,3569445.889,AUS,379358162498.658,70090157776.1082
273,Brazil,2001,2.3496318,2347232.533,1350925.018,BRA,559991261406.197,108320761746.68
274,Canada,2001,1.5488399,4027798.934,3345577.043,CAN,738981792355.372,144170325413.223
275,Switzerland,2001,1.687615,1730429.171,652969.247,CHE,286582672434.226,31993423204.5508
276,China,2001,8.2770681,,,CHN,1339395718865.3,219840903976.03
277,Germany,2001,1.116533,13772189.97,9751099.988,DEU,1945790973803.15,368706494498.819
278,"Egypt, Arab Rep",2001,3.973,,,EGY,96684636118.5984,10943396226.4151
279,Spain,2001,1.116533,714406.689,2296288.991,ESP,627830029412.205,103872425717.717
280,France,2001,1.116533,4106236.413,3701082.564,FRA,1377657339291.34,305038878273.229
281,United Kingdom,2001,0.694655,3526938.584,6780522.858,GBR,1648658413703.76,285589463077.587
282,Indonesia,2001,10260.85,3887887.101,2835706.342,IDN,160446947784.909,11053285490.1216
283,India,2001,47.186413,1699093.454,1895832.787,IND,485441014538.638,57094901666.0516
284,"Iran, Islamic Rep",2001,1753.9857,,,IRN,126878750295.944,16331278175.0644
285,Italy,2001,1.116533,3784278.356,3991554.91,ITA,1168023426056.38,214914365803.544
286,Japan,2001,121.52895,42787308.141,44940523.792,JPN,4374711694090.87,753718662803.662
287,"Korea, Rep",2001,1290.79,,,KOR,547658231279.87,64377493241.6208
288,Mexico,2001,9.3423414,761275.612,1790216.774,MEX,756706300589.791,74771103261.5095
289,Malaysia,2001,3.8,6203975.945,3221098.347,MYS,92783947368.4211,11170526315.7895
290,Netherlands,2001,1.116533,1456696.166,7278426.893,NLD,431586852369.686,90601883007.8741
291,Philippines,2001,50.992649,1945208.047,1619111.816,PHL,78921234457.5487,8477518726.24655
292,Russian Federation,2001,29.168526,7958794.51,2710471.97,RUS,306602070620.5,50390812478.5739
293,Saudi Arabia,2001,3.75,2715895.298,1354114.676,SAU,184137469733.333,50318666666.6667
294,Singapore,2001,1.7917225,5128281.291,5790711.209,SGP,89794943349.8912,10425126974.3819
295,Thailand,2001,44.4319,4713848.161,2337109.453,THA,120296476180.402,16209345087.651
