countrycode;countryname;year;GDP(current $USD)
ARE;United Arab Emirates;1992;54239171887.769
ARG;Argentina;1992;228788617201.696
AUS;Australia;1992;325531800353.765
BRA;Brazil;1992;328187960871.951
CAN;Canada;1992;592387689252.916
CHE;Switzerland;1992;279921425828.474
CHN;China;1992;426915712711.146
DEU;Germany;1992;2131571696931.75
EGY;Egypt, Arab Rep;1992;41855986519.4235
ESP;Spain;1992;630916018202.503
FRA;France;1992;1401465923172.24
GBR;United Kingdom;1992;1179659529659.53
IDN;Indonesia;1992;128026966579.964
IND;India;1992;288208430383.964
IRN;Iran, Islamic Rep;1992;804185037658.5969
ITA;Italy;1992;1320161644933.23
JPN;Japan;1992;3908809463463.86
KOR;Korea, Rep;1992;355525267405.367
MEX;Mexico;1992;363157598242.27
MYS;Malaysia;1992;59167550162.956
NLD;Netherlands;1992;362962872180.451
PHL;Philippines;1992;60422309295.4434
RUS;Russian Federation;1992;460290556900.726
SAU;Saudi Arabia;1992;137087876662.216
SGP;Singapore;1992;52130263965.6231
THA;Thailand;1992;111452869378.467
TUR;Turkey;1992;158459130434.783
USA;United States;1992;6520327000000.0
VNM;Vietnam;1992;9866990236.435867
ZAF;South Africa;1992;146956872370.266
ARE;United Arab Emirates;1993;55625170253.337
ARG;Argentina;1993;236741715015.015
AUS;Australia;1993;312138139404.16
BRA;Brazil;1993;368295778245.09
CAN;Canada;1993;577170761956.438
CHE;Switzerland;1993;272237527070.926
CHN;China;1993;444731282436.762
DEU;Germany;1993;2071323790370.28
EGY;Egypt, Arab Rep;1993;46578631452.581
ESP;Spain;1993;525075636030.854
FRA;France;1993;1322815612694.0
GBR;United Kingdom;1993;1061388722255.55
IDN;Indonesia;1993;158006700301.533
IND;India;1993;279296022987.919
IRN;Iran, Islamic Rep;1993;63743623232.012
ITA;Italy;1993;1064958075550.63
JPN;Japan;1993;4454143876947.21
KOR;Korea, Rep;1993;392666101884.959
MEX;Mexico;1993;500736065605.341
MYS;Malaysia;1993;66894837030.4184
NLD;Netherlands;1993;353550169672.52
PHL;Philippines;1993;62036625222.1624
RUS;Russian Federation;1993;435083713850.837
SAU;Saudi Arabia;1993;132967901415.22
SGP;Singapore;1993;60603478153.2368
THA;Thailand;1993;128889318946.587
TUR;Turkey;1993;180169736363.636
USA;United States;1993;6858559000000.0
VNM;Vietnam;1993;13180953598.1716
ZAF;South Africa;1993;147196639471.188
ARE;United Arab Emirates;1994;59305093979.842
ARG;Argentina;1994;257440000000.0
AUS;Australia;1994;322809408509.166
BRA;Brazil;1994;525369851353.742
CAN;Canada;1994;578139279437.61
CHE;Switzerland;1994;301375055202.164
CHN;China;1994;564324670005.917
DEU;Germany;1994;2205074123177.05
EGY;Egypt, Arab Rep;1994;51897983392.6453
ESP;Spain;1994;530562634455.347
FRA;France;1994;1393982750472.59
GBR;United Kingdom;1994;1140489745944.29
IDN;Indonesia;1994;176892143931.505
IND;India;1994;327275583539.559
IRN;Iran, Islamic Rep;1994;71841461172.5964
ITA;Italy;1994;1099216688280.5
JPN;Japan;1994;4998797547740.97
KOR;Korea, Rep;1994;463617399962.661
MEX;Mexico;1994;527813238126.278
MYS;Malaysia;1994;74478356957.7808
NLD;Netherlands;1994;379130260322.073
PHL;Philippines;1994;73159245525.6424
RUS;Russian Federation;1994;395077301248.464
SAU;Saudi Arabia;1994;135174886488.652
SGP;Singapore;1994;73690847191.3055
THA;Thailand;1994;146683499005.964
TUR;Turkey;1994;130690172297.297
USA;United States;1994;7287236000000.0
VNM;Vietnam;1994;16286433533.3228
ZAF;South Africa;1994;153512625915.287
ARE;United Arab Emirates;1995;65743666575.8649
ARG;Argentina;1995;258031750000.0
AUS;Australia;1995;368140778140.778
BRA;Brazil;1995;769333330411.575
CAN;Canada;1995;604031623433.401
CHE;Switzerland;1995;352835806342.495
CHN;China;1995;734547898220.508
DEU;Germany;1995;2585792275146.72
EGY;Egypt, Arab Rep;1995;60159245060.4541
ESP;Spain;1995;614609020549.773
FRA;France;1995;1601094756209.75
GBR;United Kingdom;1995;1346184314344.33
IDN;Indonesia;1995;202132028723.115
IND;India;1995;360281952716.797
IRN;Iran, Islamic Rep;1995;96419225743.67372
ITA;Italy;1995;1174662070605.02
JPN;Japan;1995;5545563663889.7
KOR;Korea, Rep;1995;566583427334.137
MEX;Mexico;1995;360073909243.855
MYS;Malaysia;1995;88705342902.7113
NLD;Netherlands;1995;452301674444.139
PHL;Philippines;1995;84644220101.4991
RUS;Russian Federation;1995;395537185734.854
SAU;Saudi Arabia;1995;143343036341.789
SGP;Singapore;1995;87810991957.1046
THA;Thailand;1995;169278753531.98
TUR;Turkey;1995;169485941048.035
USA;United States;1995;7639749000000.0
VNM;Vietnam;1995;20736164458.9505
ZAF;South Africa;1995;171735223677.318
ARE;United Arab Emirates;1996;73571233996.1863
ARG;Argentina;1996;272149750000.0
AUS;Australia;1996;401311077389.985
BRA;Brazil;1996;850426432991.742
CAN;Canada;1996;628546387972.131
CHE;Switzerland;1996;340103959546.926
CHN;China;1996;863746717503.789
DEU;Germany;1996;2497244606186.64
EGY;Egypt, Arab Rep;1996;67629716981.1321
ESP;Spain;1996;642588992512.807
FRA;France;1996;1605675086549.56
GBR;United Kingdom;1996;1421619344773.79
IDN;Indonesia;1996;227369679374.973
IND;India;1996;392897054348.071
IRN;Iran, Islamic Rep;1996;120403931885.441
ITA;Italy;1996;1312426527795.21
JPN;Japan;1996;4923391533851.63
KOR;Korea, Rep;1996;610169556840.077
MEX;Mexico;1996;410975595310.156
MYS;Malaysia;1996;100855393910.486
NLD;Netherlands;1996;450490196078.431
PHL;Philippines;1996;94648084429.0341
RUS;Russian Federation;1996;391724890744.498
SAU;Saudi Arabia;1996;158662398744.993
SGP;Singapore;1996;96295886524.82268
THA;Thailand;1996;183035114648.4
TUR;Turkey;1996;181475555282.555
USA;United States;1996;8073122000000.0
VNM;Vietnam;1996;24657470574.7501
ZAF;South Africa;1996;163236785802.34
ARE;United Arab Emirates;1997;78839008444.5655
ARG;Argentina;1997;292859000000.0
AUS;Australia;1997;435614337141.963
BRA;Brazil;1997;883206452805.504
CAN;Canada;1997;654986999855.554
CHE;Switzerland;1997;294788198856.198
CHN;China;1997;961603952951.82
DEU;Germany;1997;2211989623279.95
EGY;Egypt, Arab Rep;1997;78436578171.0914
ESP;Spain;1997;590077272727.273
FRA;France;1997;1452884917959.09
GBR;United Kingdom;1997;1561807465618.86
IDN;Indonesia;1997;215748998609.635
IND;India;1997;415867753863.874
IRN;Iran, Islamic Rep;1997;113919163421.155
ITA;Italy;1997;1241879604365.62
JPN;Japan;1997;4492448605638.94
KOR;Korea, Rep;1997;569754543829.957
MEX;Mexico;1997;500413483109.175
MYS;Malaysia;1997;100005323301.867
NLD;Netherlands;1997;416812740004.518
PHL;Philippines;1997;94106183450.0029
RUS;Russian Federation;1997;404928954191.876
SAU;Saudi Arabia;1997;165963557409.88
SGP;Singapore;1997;100124191810.345
THA;Thailand;1997;150180619366.605
TUR;Turkey;1997;189834649111.257
USA;United States;1997;8577554457000.0
VNM;Vietnam;1997;26843700441.5482
ZAF;South Africa;1997;168976663845.486
ARE;United Arab Emirates;1998;75674336283.1858
ARG;Argentina;1998;298948250000.0
AUS;Australia;1998;399660855999.457
BRA;Brazil;1998;863711007313.877
CAN;Canada;1998;634000000000.0
CHE;Switzerland;1998;303459014346.806
CHN;China;1998;1029043097554.08
DEU;Germany;1998;2238990774702.68
EGY;Egypt, Arab Rep;1998;84828807556.0803
ESP;Spain;1998;619214834614.099
FRA;France;1998;1503108739159.44
GBR;United Kingdom;1998;1655061278569.06
IDN;Indonesia;1998;95445547872.715
IND;India;1998;421351477504.743
IRN;Iran, Islamic Rep;1998;110276913362.508
ITA;Italy;1998;1270052525928.4
JPN;Japan;1998;4098362709531.24
KOR;Korea, Rep;1998;383330931042.356
MEX;Mexico;1998;526502129378.284
MYS;Malaysia;1998;72167498980.8398
NLD;Netherlands;1998;438008220395.468
PHL;Philippines;1998;74492325248.0247
RUS;Russian Federation;1998;270955486862.442
SAU;Saudi Arabia;1998;146775498080.0
SGP;Singapore;1998;85728310229.4455
THA;Thailand;1998;113675561057.462
TUR;Turkey;1998;275967393939.394
USA;United States;1998;9062818202000.0
VNM;Vietnam;1998;27209602050.0452
ZAF;South Africa;1998;152982541794.042
ARE;United Arab Emirates;1999;84445473110.9598
ARG;Argentina;1999;283523000000.0
AUS;Australia;1999;389389647825.542
BRA;Brazil;1999;599642075029.835
CAN;Canada;1999;678412196271.118
CHE;Switzerland;1999;297873643323.126
CHN;China;1999;1093997267271.06
DEU;Germany;1999;2194945278872.59
EGY;Egypt, Arab Rep;1999;90710704806.8416
ESP;Spain;1999;634907542858.302
FRA;France;1999;1493151737698.46
GBR;United Kingdom;1999;1689289758938.68
IDN;Indonesia;1999;140001351215.462
IND;India;1999;458820417337.807
IRN;Iran, Islamic Rep;1999;113848450088.351
ITA;Italy;1999;1252446659833.79
JPN;Japan;1999;4635982224063.88
KOR;Korea, Rep;1999;497512659612.052
MEX;Mexico;1999;600232874042.927
MYS;Malaysia;1999;79148421052.6316
NLD;Netherlands;1999;447049523049.808
PHL;Philippines;1999;85640133799.7902
RUS;Russian Federation;1999;195907128350.934
SAU;Saudi Arabia;1999;161716960000.0
SGP;Singapore;1999;86284660766.9617
THA;Thailand;1999;126669064386.717
TUR;Turkey;1999;256385525071.633
USA;United States;1999;9631174489000.0
VNM;Vietnam;1999;28683659006.7752
ZAF;South Africa;1999;151516560274.982
ARE;United Arab Emirates;2000;104337372362.151
ARG;Argentina;2000;284203750000.0
AUS;Australia;2000;415851284305.721
BRA;Brazil;2000;655448188237.371
CAN;Canada;2000;744773415931.587
CHE;Switzerland;2000;279216033870.204
CHN;China;2000;1211346869605.24
DEU;Germany;2000;1947981991011.77
EGY;Egypt, Arab Rep;2000;99838543960.07628
ESP;Spain;2000;598363313494.903
FRA;France;2000;1365639660792.16
GBR;United Kingdom;2000;1666126494174.61
IDN;Indonesia;2000;165021012077.81
IND;India;2000;468394937262.37
IRN;Iran, Islamic Rep;2000;109591707802.216
ITA;Italy;2000;1146676894209.73
JPN;Japan;2000;4968359075956.59
KOR;Korea, Rep;2000;576178114168.494
MEX;Mexico;2000;707906744574.644
MYS;Malaysia;2000;93789736842.1053
NLD;Netherlands;2000;417479337444.707
PHL;Philippines;2000;83669693589.1547
RUS;Russian Federation;2000;259710142196.943
SAU;Saudi Arabia;2000;189514926213.333
SGP;Singapore;2000;96074477958.23668
THA;Thailand;2000;126392233706.79
TUR;Turkey;2000;274302959053.103
USA;United States;2000;10250947997000.0
VNM;Vietnam;2000;31172518403.3162
ZAF;South Africa;2000;151753369491.916
ARE;United Arab Emirates;2001;103311640571.818
ARG;Argentina;2001;268696750000.0
AUS;Australia;2001;379358162498.658
BRA;Brazil;2001;559991261406.197
CAN;Canada;2001;738981792355.372
CHE;Switzerland;2001;286582672434.226
CHN;China;2001;1339395718865.3
DEU;Germany;2001;1945790973803.15
EGY;Egypt, Arab Rep;2001;96684636118.5984
ESP;Spain;2001;627830029412.205
FRA;France;2001;1377657339291.34
GBR;United Kingdom;2001;1648658413703.76
IDN;Indonesia;2001;160446947784.909
IND;India;2001;485441014538.638
IRN;Iran, Islamic Rep;2001;126878750295.944
ITA;Italy;2001;1168023426056.38
JPN;Japan;2001;4374711694090.87
KOR;Korea, Rep;2001;547658231279.87
MEX;Mexico;2001;756706300589.791
MYS;Malaysia;2001;92783947368.4211
NLD;Netherlands;2001;431586852369.686
PHL;Philippines;2001;78921234457.5487
RUS;Russian Federation;2001;306602070620.5
SAU;Saudi Arabia;2001;184137469733.333
SGP;Singapore;2001;89794943349.8912
THA;Thailand;2001;120296476180.402
TUR;Turkey;2001;201751148417.102
USA;United States;2001;10581929774000.0
VNM;Vietnam;2001;32685198735.3053
ZAF;South Africa;2001;135429607036.658
ARE;United Arab Emirates;2002;109816201497.617
ARG;Argentina;2002;97724004251.8602
AUS;Australia;2002;395580786940.142
BRA;Brazil;2002;509788814956.855
CAN;Canada;2002;760649334098.005
CHE;Switzerland;2002;309301422430.386
CHN;China;2002;1470550015081.55
DEU;Germany;2002;2078484517474.51
EGY;Egypt, Arab Rep;2002;85146067415.7303
ESP;Spain;2002;708756677088.629
FRA;France;2002;1501409382971.38
GBR;United Kingdom;2002;1785843824940.05
IDN;Indonesia;2002;195660611165.183
IND;India;2002;514937948870.08
IRN;Iran, Islamic Rep;2002;128626917503.72
ITA;Italy;2002;1276769338449.3
JPN;Japan;2002;4182846045873.61
KOR;Korea, Rep;2002;627246081417.004
MEX;Mexico;2002;772106378935.377
MYS;Malaysia;2002;100845526315.789
NLD;Netherlands;2002;473861980070.981
PHL;Philippines;2002;84307291973.8158
RUS;Russian Federation;2002;345470494417.863
SAU;Saudi Arabia;2002;189605920240.0
SGP;Singapore;2002;92537752708.58928
THA;Thailand;2002;134300851255.002
TUR;Turkey;2002;240253216295.117
USA;United States;2002;10929112955000.0
VNM;Vietnam;2002;35064105500.8344
ZAF;South Africa;2002;129088132201.846
ARE;United Arab Emirates;2003;124346358066.712
ARG;Argentina;2003;127586973492.177
AUS;Australia;2003;467497961560.862
BRA;Brazil;2003;558229210852.965
CAN;Canada;2003;895540646634.787
CHE;Switzerland;2003;362075086507.76
CHN;China;2003;1660287965662.68
DEU;Germany;2003;2501640388482.35
EGY;Egypt, Arab Rep;2003;80288461538.4615
ESP;Spain;2003;907491523174.116
FRA;France;2003;1844544792036.86
GBR;United Kingdom;2003;2056612244897.96
IDN;Indonesia;2003;234772463823.808
IND;India;2003;607699285433.872
IRN;Iran, Islamic Rep;2003;153544751395.43
ITA;Italy;2003;1577621707050.51
JPN;Japan;2003;4519561645253.53
KOR;Korea, Rep;2003;702717332012.991
MEX;Mexico;2003;729336319677.449
MYS;Malaysia;2003;110202368421.053
NLD;Netherlands;2003;580070360701.96
PHL;Philippines;2003;87039145965.2826
RUS;Russian Federation;2003;430347770731.787
SAU;Saudi Arabia;2003;215807655253.333
SGP;Singapore;2003;97645448283.7791
THA;Thailand;2003;152280677649.055
TUR;Turkey;2003;314592428076.487
USA;United States;2003;11456442041000.0
VNM;Vietnam;2003;39552513316.0734
ZAF;South Africa;2003;197020241490.079
ARE;United Arab Emirates;2004;147824370319.946
ARG;Argentina;2004;164657930452.787
AUS;Australia;2004;614326362213.686
BRA;Brazil;2004;669293772178.729
CAN;Canada;2004;1026690238278.25
CHE;Switzerland;2004;403912891033.374
CHN;China;2004;1955347004963.27
DEU;Germany;2004;2814353869359.08
EGY;Egypt, Arab Rep;2004;78782467532.4675
ESP;Spain;2004;1069055675273.75
FRA;France;2004;2119633181634.37
GBR;United Kingdom;2004;2422958623214.94
IDN;Indonesia;2004;256836875295.452
IND;India;2004;709148514804.659
IRN;Iran, Islamic Rep;2004;190043433964.841
ITA;Italy;2004;1806542968545.56
JPN;Japan;2004;4893116005656.56
KOR;Korea, Rep;2004;793175007858.066
MEX;Mexico;2004;782240601984.76
MYS;Malaysia;2004;124749473684.211
NLD;Netherlands;2004;658380081545.175
PHL;Philippines;2004;95002028504.6904
RUS;Russian Federation;2004;591016690742.798
SAU;Saudi Arabia;2004;258742263040.0
SGP;Singapore;2004;115035498757.543
THA;Thailand;2004;172895749632.046
TUR;Turkey;2004;408876042651.701
USA;United States;2004;12217193198000.0
VNM;Vietnam;2004;45427854693.2554
ZAF;South Africa;2004;255806631391.551
ARE;United Arab Emirates;2005;180617467964.602
ARG;Argentina;2005;198737095012.282
AUS;Australia;2005;695328522026.763
BRA;Brazil;2005;891630177209.99
CAN;Canada;2005;1173108598778.68
CHE;Switzerland;2005;418284865884.998
CHN;China;2005;2285965892360.54
DEU;Germany;2005;2846864211175.1
EGY;Egypt, Arab Rep;2005;89600665557.4043
ESP;Spain;2005;1153715822717.51
FRA;France;2005;2196945232435.8
GBR;United Kingdom;2005;2544805454545.45
IDN;Indonesia;2005;285868618224.017
IND;India;2005;820381595512.902
IRN;Iran, Islamic Rep;2005;226452138291.542
ITA;Italy;2005;1858217147203.73
JPN;Japan;2005;4831467035389.8
KOR;Korea, Rep;2005;934901071332.984
MEX;Mexico;2005;877476221382.101
MYS;Malaysia;2005;143534102611.497
NLD;Netherlands;2005;685348181515.953
PHL;Philippines;2005;107419961717.693
RUS;Russian Federation;2005;764017107992.391
SAU;Saudi Arabia;2005;328459700114.755
SGP;Singapore;2005;127807618360.971
THA;Thailand;2005;189318549680.384
TUR;Turkey;2005;506308311476.63
USA;United States;2005;13039199193000.0
VNM;Vietnam;2005;57633255618.2731
ZAF;South Africa;2005;288868489078.987
ARE;United Arab Emirates;2006;222116541865.214
ARG;Argentina;2006;232557260817.308
AUS;Australia;2006;747906558849.955
BRA;Brazil;2006;1107640289661.2
CAN;Canada;2006;1319264809590.97
CHE;Switzerland;2006;441634672196.523
CHN;China;2006;2752131773355.16
DEU;Germany;2006;2994703642023.53
EGY;Egypt, Arab Rep;2006;107426086956.522
ESP;Spain;2006;1260398977831.76
FRA;France;2006;2320536221304.7
GBR;United Kingdom;2006;2709911683532.66
IDN;Indonesia;2006;364570514304.85
IND;India;2006;940259888792.141
