countrycode;countryname;year;GDP(current $USD)
IRN;Iran, Islamic Rep;2006;266298911661.144
ITA;Italy;2006;1949551719389.64
JPN;Japan;2006;4601663122649.92
KOR;Korea, Rep;2006;1053216909887.56
MEX;Mexico;2006;975387131716.089
MYS;Malaysia;2006;162691238209.476
NLD;Netherlands;2006;733955269898.823
PHL;Philippines;2006;127652859201.041
RUS;Russian Federation;2006;989930542278.6948
SAU;Saudi Arabia;2006;376900135727.637
SGP;Singapore;2006;148630373214.173
THA;Thailand;2006;221758196504.936
TUR;Turkey;2006;557057829051.453
USA;United States;2006;13815586948000.0
VNM;Vietnam;2006;66371664817.0436
ZAF;South Africa;2006;303860874149.007
ARE;United Arab Emirates;2007;257916133424.098
ARG;Argentina;2007;287530508430.568
AUS;Australia;2007;854427259166.209
BRA;Brazil;2007;1397084349956.35
CAN;Canada;2007;1468820407783.26
CHE;Switzerland;2007;490740715594.802
CHN;China;2007;3550342737010.84
DEU;Germany;2007;3425578382921.58
EGY;Egypt, Arab Rep;2007;130437828371.278
ESP;Spain;2007;1474002579820.0
FRA;France;2007;2660591246211.77
GBR;United Kingdom;2007;3092821128451.38
IDN;Indonesia;2007;432216737774.861
IND;India;2007;1216735441524.86
IRN;Iran, Islamic Rep;2007;349881601458.56
ITA;Italy;2007;2213102482751.46
JPN;Japan;2007;4579750920354.81
KOR;Korea, Rep;2007;1172614086539.86
MEX;Mexico;2007;1052696282278.87
MYS;Malaysia;2007;193547824063.3
NLD;Netherlands;2007;848558887541.179
PHL;Philippines;2007;155980378253.634
RUS;Russian Federation;2007;1299705764823.62
SAU;Saudi Arabia;2007;415964583055.37
SGP;Singapore;2007;180941941477.009
THA;Thailand;2007;262942476722.425
TUR;Turkey;2007;681337335021.874
USA;United States;2007;14474226905000.0
VNM;Vietnam;2007;77414425532.2452
ZAF;South Africa;2007;333075462599.71
ARE;United Arab Emirates;2008;315474615738.598
ARG;Argentina;2008;361558037110.419
AUS;Australia;2008;1055642793196.06
BRA;Brazil;2008;1695824565928.67
CAN;Canada;2008;1552989690721.65
CHE;Switzerland;2008;567267767519.158
CHN;China;2008;4594307032660.79
DEU;Germany;2008;3745264093617.19
EGY;Egypt, Arab Rep;2008;162818181818.182
ESP;Spain;2008;1631863493552.34
FRA;France;2008;2930303780828.12
GBR;United Kingdom;2008;2931501838235.29
IDN;Indonesia;2008;510228634992.258
IND;India;2008;1198895582137.51
IRN;Iran, Islamic Rep;2008;412336172446.849
ITA;Italy;2008;2408655348718.59
JPN;Japan;2008;5106679115127.3
KOR;Korea, Rep;2008;1047339010225.25
MEX;Mexico;2008;1109989063586.62
MYS;Malaysia;2008;230813897715.69
NLD;Netherlands;2008;951869997864.062
PHL;Philippines;2008;181624577154.679
RUS;Russian Federation;2008;1660846387624.78
SAU;Saudi Arabia;2008;519796738640.0
SGP;Singapore;2008;193611986712.842
THA;Thailand;2008;291382991177.698
TUR;Turkey;2008;770462156204.38
USA;United States;2008;14769857911000.0
VNM;Vietnam;2008;99130304099.1274
ZAF;South Africa;2008;316132138757.081
ARE;United Arab Emirates;2009;253547358747.447
ARG;Argentina;2009;332976484577.619
AUS;Australia;2009;928626859078.192
BRA;Brazil;2009;1667019783635.09
CAN;Canada;2009;1374625142157.29
CHE;Switzerland;2009;554212916092.271
CHN;China;2009;5101703073086.04
DEU;Germany;2009;3411261212652.34
EGY;Egypt, Arab Rep;2009;189147005444.646
ESP;Spain;2009;1491472923706.64
FRA;France;2009;2700887366932.03
GBR;United Kingdom;2009;2417638261411.43
IDN;Indonesia;2009;539580085612.401
IND;India;2009;1341886602798.69
IRN;Iran, Islamic Rep;2009;416397025729.361
ITA;Italy;2009;2199928804118.63
JPN;Japan;2009;5289493117993.89
KOR;Korea, Rep;2009;943941876218.743
MEX;Mexico;2009;900045350649.351
MYS;Malaysia;2009;202257625195.063
NLD;Netherlands;2009;871518638049.218
PHL;Philippines;2009;175974711592.145
RUS;Russian Federation;2009;1222644282201.86
SAU;Saudi Arabia;2009;429097899280.0
SGP;Singapore;2009;194152286008.938
THA;Thailand;2009;281710416557.292
TUR;Turkey;2009;649272568774.193
USA;United States;2009;14478064934000.0
VNM;Vietnam;2009;106014659770.222
ZAF;South Africa;2009;329753048857.052
ARE;United Arab Emirates;2010;289787452661.675
ARG;Argentina;2010;423627422092.49
AUS;Australia;2010;1148610059015.24
BRA;Brazil;2010;2208871646202.82
CAN;Canada;2010;1617343367486.26
CHE;Switzerland;2010;598851028906.58
CHN;China;2010;6087163874512.21
DEU;Germany;2010;3399667820000.01
EGY;Egypt, Arab Rep;2010;218983666061.706
ESP;Spain;2010;1422108199783.34
FRA;France;2010;2645187882116.67
GBR;United Kingdom;2010;2491397494467.95
IDN;Indonesia;2010;755094160363.071
IND;India;2010;1675615335600.56
IRN;Iran, Islamic Rep;2010;486807615326.147
ITA;Italy;2010;2136099955236.67
JPN;Japan;2010;5759071769013.11
KOR;Korea, Rep;2010;1144066965324.49
MEX;Mexico;2010;1057801295584.05
MYS;Malaysia;2010;255016609232.871
NLD;Netherlands;2010;847380859016.668
PHL;Philippines;2010;208368726861.407
RUS;Russian Federation;2010;1524917468442.01
SAU;Saudi Arabia;2010;528207332649.536
SGP;Singapore;2010;239809387605.427
THA;Thailand;2010;341104820155.464
TUR;Turkey;2010;776992599946.766
USA;United States;2010;15048964444000.0
VNM;Vietnam;2010;147201163802.554
ZAF;South Africa;2010;417365076968.257
ARE;United Arab Emirates;2011;350666058379.85
ARG;Argentina;2011;530163281574.658
AUS;Australia;2011;1398405797101.45
BRA;Brazil;2011;2616201578192.25
CAN;Canada;2011;1793326630174.52
CHE;Switzerland;2011;715888126682.396
CHN;China;2011;7551500124203.36
DEU;Germany;2011;3749314991050.59
EGY;Egypt, Arab Rep;2011;235989672977.625
ESP;Spain;2011;1480710495710.12
FRA;France;2011;2865157541994.17
GBR;United Kingdom;2011;2666403005061.42
IDN;Indonesia;2011;892969107923.094
IND;India;2011;1823049927772.05
IRN;Iran, Islamic Rep;2011;626133114526.806
ITA;Italy;2011;2294994296589.5
JPN;Japan;2011;6233147172341.35
KOR;Korea, Rep;2011;1253223044718.99
MEX;Mexico;2011;1180489601957.61
MYS;Malaysia;2011;297951960784.314
NLD;Netherlands;2011;905270626332.687
PHL;Philippines;2011;234216930369.796
RUS;Russian Federation;2011;2045925608274.37
SAU;Saudi Arabia;2011;671238840108.229
SGP;Singapore;2011;279351168707.267
THA;Thailand;2011;370819140946.553
TUR;Turkey;2011;838762755164.179
USA;United States;2011;15599728123000.0
VNM;Vietnam;2011;172595034069.162
ZAF;South Africa;2011;458201514136.977
ARE;United Arab Emirates;2012;384610125384.033
ARG;Argentina;2012;545982375701.128
AUS;Australia;2012;1546892142709.84
BRA;Brazil;2012;2465188674415.03
CAN;Canada;2012;1828366481521.6
CHE;Switzerland;2012;686420221557.99
CHN;China;2012;8532229986993.65
DEU;Germany;2012;3527143188785.16
EGY;Egypt, Arab Rep;2012;279116666666.667
ESP;Spain;2012;1324750738725.0
FRA;France;2012;2683671716967.19
GBR;United Kingdom;2012;2706340967030.68
IDN;Indonesia;2012;917869910105.749
IND;India;2012;1827637859506.25
IRN;Iran, Islamic Rep;2012;644035510447.901
ITA;Italy;2012;2086957656821.6
JPN;Japan;2012;6272362996105.03
KOR;Korea, Rep;2012;1278427634342.59
MEX;Mexico;2012;1201089987015.45
MYS;Malaysia;2012;314443149443.149
NLD;Netherlands;2012;838923319919.531
PHL;Philippines;2012;261920509950.555
RUS;Russian Federation;2012;2208295773643.15
SAU;Saudi Arabia;2012;735974843348.664
SGP;Singapore;2012;295087220933.024
THA;Thailand;2012;397558222957.17
TUR;Turkey;2012;880556375779.51
USA;United States;2012;16253972230000.0
VNM;Vietnam;2012;195590647205.685
ZAF;South Africa;2012;434400545085.811
ARE;United Arab Emirates;2013;400218529747.597
ARG;Argentina;2013;552025140252.246
AUS;Australia;2013;1576380424746.08
BRA;Brazil;2013;2472806919901.67
CAN;Canada;2013;1846597421834.98
CHE;Switzerland;2013;706234937370.968
CHN;China;2013;9570406235659.64
DEU;Germany;2013;3733804649549.03
EGY;Egypt, Arab Rep;2013;288434108527.132
ESP;Spain;2013;1355579535912.55
FRA;France;2013;2811876903329.03
GBR;United Kingdom;2013;2786315215249.95
IDN;Indonesia;2013;912524136718.018
IND;India;2013;1856722121394.42
IRN;Iran, Islamic Rep;2013;492775565649.562
ITA;Italy;2013;2141924094298.56
JPN;Japan;2013;5212328181166.18
KOR;Korea, Rep;2013;1370795199976.18
MEX;Mexico;2013;1274443084716.57
MYS;Malaysia;2013;323277158906.979
NLD;Netherlands;2013;877172824534.512
PHL;Philippines;2013;283902728260.716
RUS;Russian Federation;2013;2292473246621.08
SAU;Saudi Arabia;2013;746647127407.619
SGP;Singapore;2013;307576360584.992
THA;Thailand;2013;420333203150.426
TUR;Turkey;2013;957783020853.031
USA;United States;2013;16843190993000.0
VNM;Vietnam;2013;213708830436.648
ZAF;South Africa;2013;400886013595.573
ARE;United Arab Emirates;2014;414105366758.911
ARG;Argentina;2014;526319673731.638
AUS;Australia;2014;1467545212521.8
BRA;Brazil;2014;2455993625159.37
CAN;Canada;2014;1805749878439.94
CHE;Switzerland;2014;726537808338.0
CHN;China;2014;10475682920594.5
DEU;Germany;2014;3889093051023.52
EGY;Egypt, Arab Rep;2014;305595408895.265
ESP;Spain;2014;1371820537888.62
FRA;France;2014;2855964488590.19
GBR;United Kingdom;2014;3065223279583.79
IDN;Indonesia;2014;890814755233.225
IND;India;2014;2039127446299.3
IRN;Iran, Islamic Rep;2014;460382791826.34
ITA;Italy;2014;2162009615996.54
JPN;Japan;2014;4896994405353.29
KOR;Korea, Rep;2014;1484318219633.63
MEX;Mexico;2014;1315351183524.54
MYS;Malaysia;2014;338061963396.376
NLD;Netherlands;2014;892167986713.722
PHL;Philippines;2014;297483247101.038
RUS;Russian Federation;2014;2059241965490.83
SAU;Saudi Arabia;2014;756350347320.381
SGP;Singapore;2014;314851156183.411
THA;Thailand;2014;407339454060.678
TUR;Turkey;2014;938952628604.067
USA;United States;2014;17550680174000.0
VNM;Vietnam;2014;233451484773.974
ZAF;South Africa;2014;381198869776.106
ARE;United Arab Emirates;2015;370275469560.166
ARG;Argentina;2015;594749285413.212
AUS;Australia;2015;1350615691821.28
BRA;Brazil;2015;1802214373741.32
CAN;Canada;2015;1556508816217.14
CHE;Switzerland;2015;694118186379.628
CHN;China;2015;11061553079876.4
DEU;Germany;2015;3357585719351.56
EGY;Egypt, Arab Rep;2015;329366576819.407
ESP;Spain;2015;1196156971279.69
FRA;France;2015;2439188643162.5
GBR;United Kingdom;2015;2934857946213.47
IDN;Indonesia;2015;860854235065.079
IND;India;2015;2103587813812.75
IRN;Iran, Islamic Rep;2015;408212918053.939
ITA;Italy;2015;1836637711060.55
JPN;Japan;2015;4444930651964.18
KOR;Korea, Rep;2015;1465773245547.15
MEX;Mexico;2015;1171867608197.72
MYS;Malaysia;2015;301354756113.174
NLD;Netherlands;2015;765572770634.375
PHL;Philippines;2015;306446140628.709
RUS;Russian Federation;2015;1363481063446.77
SAU;Saudi Arabia;2015;654269739552.019
SGP;Singapore;2015;308004146057.608
THA;Thailand;2015;401296437424.995
TUR;Turkey;2015;864316670330.882
USA;United States;2015;18206020741000.0
VNM;Vietnam;2015;239258340825.533
ZAF;South Africa;2015;346709790458.563
ARE;United Arab Emirates;2016;369255326235.771
ARG;Argentina;2016;557531376217.967
AUS;Australia;2016;1206535157956.03
BRA;Brazil;2016;1795700168991.49
CAN;Canada;2016;1527994741907.43
CHE;Switzerland;2016;687895460902.713
CHN;China;2016;11233276536737.2
DEU;Germany;2016;3469853463945.53
EGY;Egypt, Arab Rep;2016;332441717791.411
ESP;Spain;2016;1233554967011.68
FRA;France;2016;2472964344587.17
GBR;United Kingdom;2016;2699659680997.2
IDN;Indonesia;2016;931877364177.742
IND;India;2016;2294797980509.01
IRN;Iran, Islamic Rep;2016;457954614142.539
ITA;Italy;2016;1877071687633.78
JPN;Japan;2016;5003677627544.24
KOR;Korea, Rep;2016;1500111596236.37
MEX;Mexico;2016;1078490651625.31
MYS;Malaysia;2016;301255454041.415
NLD;Netherlands;2016;784060430240.08
PHL;Philippines;2016;318626761492.867
RUS;Russian Federation;2016;1276786979221.81
SAU;Saudi Arabia;2016;644935682011.475
SGP;Singapore;2016;318832428519.725
THA;Thailand;2016;413366150655.591
TUR;Turkey;2016;869692960365.551
USA;United States;2016;18695110842000.0
VNM;Vietnam;2016;257096001564.769
ZAF;South Africa;2016;323585509674.481
ARE;United Arab Emirates;2017;390516804016.501
ARG;Argentina;2017;643628665302.155
AUS;Australia;2017;1326516328531.56
BRA;Brazil;2017;2063507864886.88
CAN;Canada;2017;1649265644244.09
CHE;Switzerland;2017;695200833086.499
CHN;China;2017;12310409370892.8
DEU;Germany;2017;3690849152517.65
EGY;Egypt, Arab Rep;2017;235733695652.174
ESP;Spain;2017;1313245330197.65
FRA;France;2017;2595151045197.65
GBR;United Kingdom;2017;2683399006715.79
IDN;Indonesia;2017;1015618742565.81
IND;India;2017;2651472946375.05
IRN;Iran, Islamic Rep;2017;486630146443.617
ITA;Italy;2017;1961796197354.36
JPN;Japan;2017;4930837369151.42
KOR;Korea, Rep;2017;1623901496835.79
MEX;Mexico;2017;1158913035796.37
MYS;Malaysia;2017;319112175611.571
NLD;Netherlands;2017;833869641687.06
PHL;Philippines;2017;328480867142.69
RUS;Russian Federation;2017;1574199387070.9
SAU;Saudi Arabia;2017;688586094412.68
SGP;Singapore;2017;343193352161.634
THA;Thailand;2017;456356961443.497
TUR;Turkey;2017;858996263095.858
USA;United States;2017;19477336549000.0
VNM;Vietnam;2017;281353625688.004
ZAF;South Africa;2017;381448814653.456
ARE;United Arab Emirates;2018;427049432149.345
ARG;Argentina;2018;524819742918.669
AUS;Australia;2018;1428288504767.07
BRA;Brazil;2018;1916947014067.55
CAN;Canada;2018;1725329192783.02
CHE;Switzerland;2018;725568717468.001
CHN;China;2018;13894817549374.2
DEU;Germany;2018;3974443355019.6
EGY;Egypt, Arab Rep;2018;249712999437.254
ESP;Spain;2018;1421702715218.04
FRA;France;2018;2790956878746.66
GBR;United Kingdom;2018;2878152147315.82
IDN;Indonesia;2018;1042271531011.99
IND;India;2018;2702929718960.46
IRN;Iran, Islamic Rep;2018;331682036227.963
ITA;Italy;2018;2091932426266.98
JPN;Japan;2018;5037835383110.97
KOR;Korea, Rep;2018;1724845615629.26
MEX;Mexico;2018;1222408203104.3
MYS;Malaysia;2018;358791603677.728
NLD;Netherlands;2018;914043438179.6072
PHL;Philippines;2018;346842094175.24
RUS;Russian Federation;2018;1657329646183.62
SAU;Saudi Arabia;2018;816578674529.141
SGP;Singapore;2018;376998146500.593
THA;Thailand;2018;506754616189.315
TUR;Turkey;2018;778471900960.981
USA;United States;2018;20533057312000.0
VNM;Vietnam;2018;310106472642.968
ZAF;South Africa;2018;404159690890.846
ARE;United Arab Emirates;2019;417989721734.494
ARG;Argentina;2019;447754609218.678
AUS;Australia;2019;1392227864397.08
BRA;Brazil;2019;1873274432754.47
CAN;Canada;2019;1742015045482.31
CHE;Switzerland;2019;721369112726.724
CHN;China;2019;14279937500606.5
DEU;Germany;2019;3888226035921.56
EGY;Egypt, Arab Rep;2019;303080865603.645
ESP;Spain;2019;1394320055129.41
FRA;France;2019;2728870246705.88
GBR;United Kingdom;2019;2857057847953.02
IDN;Indonesia;2019;1119099868265.25
IND;India;2019;2831552222519.99
IRN;Iran, Islamic Rep;2019;283746685180.338
ITA;Italy;2019;2011302198827.45
JPN;Japan;2019;5123318151510.62
KOR;Korea, Rep;2019;1651422932447.77
MEX;Mexico;2019;1269011767478.56
MYS;Malaysia;2019;365175135787.568
NLD;Netherlands;2019;910194347568.626
PHL;Philippines;2019;376823278560.849
RUS;Russian Federation;2019;1693113904262.89
SAU;Saudi Arabia;2019;803616264791.024
SGP;Singapore;2019;375472731271.075
THA;Thailand;2019;544081056184.697
TUR;Turkey;2019;759937390496.669
USA;United States;2019;21380976119000.0
VNM;Vietnam;2019;334365257436.758
ZAF;South Africa;2019;388531954110.604
ARE;United Arab Emirates;2020;349473015336.939
ARG;Argentina;2020;385540224628.292
AUS;Australia;2020;1326901059123.21
BRA;Brazil;2020;1448559976218.19
CAN;Canada;2020;1645423407568.36
CHE;Switzerland;2020;739913619797.445
CHN;China;2020;14687673892882.0
DEU;Germany;2020;3889668895299.62
EGY;Egypt, Arab Rep;2020;365252651278.852
ESP;Spain;2020;1276962685648.25
FRA;France;2020;2639008701648.26
GBR;United Kingdom;2020;2704609160088.15
IDN;Indonesia;2020;1058688935454.78
IND;India;2020;2667687951796.5
IRN;Iran, Islamic Rep;2020;239735571102.495
ITA;Italy;2020;1896755301518.14
JPN;Japan;2020;5040107754084.11
KOR;Korea, Rep;2020;1644312831906.17
MEX;Mexico;2020;1090515389749.41
MYS;Malaysia;2020;337337932675.152
NLD;Netherlands;2020;909793466661.481
PHL;Philippines;2020;361751116292.541
RUS;Russian Federation;2020;1489362488439.76
SAU;Saudi Arabia;2020;703367841222.555
SGP;Singapore;2020;345295933898.674
THA;Thailand;2020;499681757030.968
TUR;Turkey;2020;720289368333.191
USA;United States;2020;21060473613000.0
VNM;Vietnam;2020;346615750664.384
ZAF;South Africa;2020;337619680138.494
