,countryname,year,general government final consumption expenditure (Current $USD)
960,United Arab Emirates,1992,
961,Argentina,1992,6807692307.69231
962,Australia,1992,63464585095.7471
963,Brazil,1992,55998762943.7127
964,Canada,1992,145295772317.366
965,Switzerland,1992,33110945100.2702
966,China,1992,61649459624.8038
967,Germany,1992,409711959924.859
968,"Egypt, Arab Rep",1992,4363133030.42157
969,Spain,1992,112339151633.35
970,France,1992,311955390334.572
971,United Kingdom,1992,234903610038.61
972,Indonesia,1992,12183386537.4005
973,India,1992,31458084134.4425
974,"Iran, Islamic Rep",1992,
975,Italy,1992,257832974076.984
976,Japan,1992,547053208297.112
977,"Korea, Rep",1992,39323128162.4287
978,Mexico,1992,36108304307.0859
979,Malaysia,1992,7697805002.55232
980,Netherlands,1992,81308863408.5213
981,Philippines,1992,5588430110.73003
982,Russian Federation,1992,63784503631.9613
983,Saudi Arabia,1992,40772246275.0334
984,Singapore,1992,4601104972.37569
985,Thailand,1992,11031570741.8475
986,Turkey,1992,20480869565.2174
987,United States,1992,1048383000000.0
988,Vietnam,1992,
989,South Africa,1992,26306100981.7672
990,United Arab Emirates,1993,
991,Argentina,1993,31984701701.7017
992,Australia,1993,60479201798.7634
993,Brazil,1993,65055851117.6861
994,Canada,1993,138313309045.81
995,Switzerland,1993,32232725365.4575
996,China,1993,63831126110.4808
997,Germany,1993,400838755471.43
998,"Egypt, Arab Rep",1993,4801920768.30732
999,Spain,1993,96326090992.2866
1000,France,1993,309658327542.275
1001,United Kingdom,1993,204009082183.563
1002,Indonesia,1993,14257437867.9777
1003,India,1993,30730005866.5425
1004,"Iran, Islamic Rep",1993,9071295624.44444
1005,Italy,1993,206414547803.618
1006,Japan,1993,650976907816.521
1007,"Korea, Rep",1993,42207507443.906
1008,Mexico,1993,45641008152.5228
1009,Malaysia,1993,8449555184.33627
1010,Netherlands,1993,80135467489.3213
1011,Philippines,1993,5972103134.97887
1012,Russian Federation,1993,87187216387.6205
1013,Saudi Arabia,1993,34973563311.0814
1014,Singapore,1993,5461876469.86013
1015,Thailand,1993,14179449912.3209
1016,Turkey,1993,23230845454.5455
1017,United States,1993,1073040000000.0
1018,Vietnam,1993,
1019,South Africa,1993,26672856810.6007
1020,United Arab Emirates,1994,
1021,Argentina,1994,33948366600.0
1022,Australia,1994,60729159460.3943
1023,Brazil,1994,93861088287.2204
1024,Canada,1994,131519478617.458
1025,Switzerland,1994,35733760327.5572
1026,China,1994,79520323669.4629
1027,Germany,1994,425888875497.168
1028,"Egypt, Arab Rep",1994,5338078291.81495
1029,Spain,1994,94237853682.77228
1030,France,1994,323212429111.531
1031,United Kingdom,1994,215191253443.526
1032,Indonesia,1994,14353349531.4127
1033,India,1994,34153869436.2963
1034,"Iran, Islamic Rep",1994,10311776642.982
1035,Italy,1994,205465022814.601
1036,Japan,1994,737238253831.899
1037,"Korea, Rep",1994,47638932105.2959
1038,Mexico,1994,49967160380.4332
1039,Malaysia,1994,9134659350.708733
1040,Netherlands,1994,85256715098.6802
1041,Philippines,1994,7536810536.31725
1042,Russian Federation,1994,75457662203.2473
1043,Saudi Arabia,1994,32724267690.2537
1044,Singapore,1994,6020950635.06612
1045,Thailand,1994,16211848906.5606
1046,Turkey,1994,15235033783.7838
1047,United States,1994,1108101000000.0
1048,Vietnam,1994,
1049,South Africa,1994,27922210234.3134
1050,United Arab Emirates,1995,
1051,Argentina,1995,34445834100.0
1052,Australia,1995,68605583605.5836
1053,Brazil,1995,161005501301.816
1054,Canada,1995,131242349169.338
1055,Switzerland,1995,41663538266.3848
1056,China,1995,97754459189.05
1057,Germany,1995,502268322642.282
1058,"Egypt, Arab Rep",1995,6340312592.15571
1059,Spain,1995,108255938083.8
1060,France,1995,371080299645.157
1061,United Kingdom,1995,229509231497.554
1062,Indonesia,1995,15825045991.9485
1063,India,1995,37974681637.7883
1064,"Iran, Islamic Rep",1995,13741170714.8999
1065,Italy,1995,204799714727.208
1066,Japan,1995,836255948356.149
1067,"Korea, Rep",1995,56881377468.3315
1068,Mexico,1995,30790496308.0662
1069,Malaysia,1995,10975677830.941
1070,Netherlands,1995,101432884984.903
1071,Philippines,1995,9216529382.25515
1072,Russian Federation,1995,75451323513.1244
1073,Saudi Arabia,1995,33624204886.5154
1074,Singapore,1995,7245449414.42077
1075,Thailand,1995,19044880233.7529
1076,Turkey,1995,18280419213.9738
1077,United States,1995,1141743000000.0
1078,Vietnam,1995,1697815817.61351
1079,South Africa,1995,28382560806.1537
1080,United Arab Emirates,1996,
1081,Argentina,1996,34023284500.0
1082,Australia,1996,74556904400.607
1083,Brazil,1996,167966249427.918
1084,Canada,1996,130917491749.175
1085,Switzerland,1996,40458185275.0809
1086,China,1996,113999256334.945
1087,Germany,1996,492270600467.897
1088,"Egypt, Arab Rep",1996,7016509433.96226
1089,Spain,1996,112370944437.147
1090,France,1996,376847031670.727
1091,United Kingdom,1996,236082683307.332
1092,Indonesia,1996,17204969474.4482
1093,India,1996,40589761230.7328
1094,"Iran, Islamic Rep",1996,14891714526.2244
1095,Italy,1996,231203413226.252
1096,Japan,1996,745693795958.966
1097,"Korea, Rep",1996,63395611908.7575
1098,Mexico,1996,33370043687.6595
1099,Malaysia,1996,11200413387.3917
1100,Netherlands,1996,96290196078.4314
1101,Philippines,1996,10798200891.8184
1102,Russian Federation,1996,76361791790.2294
1103,Saudi Arabia,1996,38660347129.506
1104,Singapore,1996,8622198581.56028
1105,Thailand,1996,21203265634.6798
1106,Turkey,1996,20998124078.6241
1107,United States,1996,1172889000000.0
1108,Vietnam,1996,2059532732.43053
1109,South Africa,1996,28443560858.7444
1110,United Arab Emirates,1997,
1111,Argentina,1997,35324694300.0
1112,Australia,1997,79564877132.5716
1113,Brazil,1997,172536984232.329
1114,Canada,1997,130036833742.597
1115,Switzerland,1997,34284108041.0666
1116,China,1997,132245900546.455
1117,Germany,1997,428127678772.84
1118,"Egypt, Arab Rep",1997,8879056047.19764
1119,Spain,1997,100352272727.273
1120,France,1997,339988761519.443
1121,United Kingdom,1997,250992141453.831
1122,Indonesia,1997,14763283406.1994
1123,India,1997,45864915940.7185
1124,"Iran, Islamic Rep",1997,13206336896.0245
1125,Italy,1997,219599818099.136
1126,Japan,1997,687431864710.487
1127,"Korea, Rep",1997,58173532781.8016
1128,Mexico,1997,41342172507.4193
1129,Malaysia,1997,10767620129.1788
1130,Netherlands,1997,87493788118.3646
1131,Philippines,1997,11869201522.1898
1132,Russian Federation,1997,85306828003.4572
1133,Saudi Arabia,1997,43202937249.6662
1134,Singapore,1997,8770743534.48276
1135,Thailand,1997,18147575428.1141
1136,Turkey,1997,23272573403.555
1137,United States,1997,1220528000000.0
1138,Vietnam,1997,2182602555.48694
1139,South Africa,1997,29557189887.1528
1140,United Arab Emirates,1998,
1141,Argentina,1998,37352911200.0
1142,Australia,1998,72975649460.761
1143,Brazil,1998,173351390525.101
1144,Canada,1998,125764071452.646
1145,Switzerland,1998,34394927576.2174
1146,China,1998,153800891215.229
1147,Germany,1998,427605868622.874
1148,"Egypt, Arab Rep",1998,9592680047.2255
1149,Spain,1998,104385789063.37
1150,France,1998,339931065154.547
1151,United Kingdom,1998,266040079496.522
1152,Indonesia,1998,5434199705.76814
1153,India,1998,50182496700.1251
1154,"Iran, Islamic Rep",1998,14390152102.4017
1155,Italy,1998,222620720419.315
1156,Japan,1998,642025189201.659
1157,"Korea, Rep",1998,43711254138.6003
1158,Mexico,1998,44979754268.8266
1159,Malaysia,1998,7050040766.40848
1160,Netherlands,1998,91226394134.6367
1161,Philippines,1998,9588240779.006727
1162,Russian Federation,1998,50757341576.507
1163,Saudi Arabia,1998,41384533333.3333
1164,Singapore,1998,8138742829.82792
1165,Thailand,1998,14851134204.0745
1166,Turkey,1998,29289035289.6049
1167,United States,1998,1267607000000.0
1168,Vietnam,1998,2074389508.5921
1169,South Africa,1998,26160054700.36
1170,United Arab Emirates,1999,
1171,Argentina,1999,38908460700.0
1172,Australia,1999,72717759117.6839
1173,Brazil,1999,118625337428.189
1174,Canada,1999,131074241098.472
1175,Switzerland,1999,33814618559.4461
1176,China,1999,179040211821.268
1177,Germany,1999,422454599962.163
1178,"Egypt, Arab Rep",1999,10527867885.5795
1179,Spain,1999,106604289198.842
1180,France,1999,337915080563.707
1181,United Kingdom,1999,278616728684.679
1182,Indonesia,1999,9246328959.29841
1183,India,1999,55863632218.8941
1184,"Iran, Islamic Rep",1999,13452671230.1534
1185,Italy,1999,219769498210.811
1186,Japan,1999,751806740247.29
1187,"Korea, Rep",1999,55106660385.9289
1188,Mexico,1999,55092447491.7367
1189,Malaysia,1999,8695789473.68421
1190,Netherlands,1999,92064966896.9114
1191,Philippines,1999,10141083749.9041
1192,Russian Federation,1999,28562144597.8879
1193,Saudi Arabia,1999,41092000000.0
1194,Singapore,1999,8099351032.44838
1195,Thailand,1999,17187791726.2791
1196,Turkey,1999,32480359598.8539
1197,United States,1999,1351427000000.0
1198,Vietnam,1999,1946253342.90187
1199,South Africa,1999,25470738620.1817
1200,United Arab Emirates,2000,
1201,Argentina,2000,39175188600.0
1202,Australia,2000,76806506311.6247
1203,Brazil,2000,123013504902.94
1204,Canada,2000,142299508450.609
1205,Switzerland,2000,31160204879.2042
1206,China,2000,203971792928.585
1207,Germany,2000,370983758114.511
1208,"Egypt, Arab Rep",2000,11184500220.1673
1209,Spain,2000,99913634715.2943
1210,France,2000,304890967719.216
1211,United Kingdom,2000,277963383265.244
1212,Indonesia,2000,10779164212.8096
1213,India,2000,55963056448.9827
1214,"Iran, Islamic Rep",2000,14172524682.1846
1215,Italy,2000,203374865231.373
1216,Japan,2000,822223253267.511
1217,"Korea, Rep",2000,62803459008.2762
1218,Mexico,2000,67358879499.9788
1219,Malaysia,2000,9533947368.421047
1220,Netherlands,2000,85812841929.4119
1221,Philippines,2000,9256114753.02258
1222,Russian Federation,2000,39193032349.8045
1223,Saudi Arabia,2000,49014400000.0
1224,Singapore,2000,10091821345.7077
1225,Thailand,2000,17158965690.8939
1226,Turkey,2000,32720659628.9187
1227,United States,2000,1437588000000.0
1228,Vietnam,2000,2000734087.16574
1229,South Africa,2000,25141307616.9342
1230,United Arab Emirates,2001,10242340340.3676
1231,Argentina,2001,38037449000.0
1232,Australia,2001,70090157776.1082
1233,Brazil,2001,108320761746.68
1234,Canada,2001,144170325413.223
1235,Switzerland,2001,31993423204.5508
1236,China,2001,219840903976.03
1237,Germany,2001,368706494498.819
1238,"Egypt, Arab Rep",2001,10943396226.4151
1239,Spain,2001,103872425717.717
1240,France,2001,305038878273.229
1241,United Kingdom,2001,285589463077.587
1242,Indonesia,2001,11053285490.1216
1243,India,2001,57094901666.0516
1244,"Iran, Islamic Rep",2001,16331278175.0644
1245,Italy,2001,214914365803.544
1246,Japan,2001,753718662803.662
1247,"Korea, Rep",2001,64377493241.6208
1248,Mexico,2001,74771103261.5095
1249,Malaysia,2001,11170526315.7895
1250,Netherlands,2001,90601883007.8741
1251,Philippines,2001,8477518726.24655
1252,Russian Federation,2001,50390812478.5739
1253,Saudi Arabia,2001,50318666666.6667
1254,Singapore,2001,10425126974.3819
1255,Thailand,2001,16209345087.651
1256,Turkey,2001,25513291122.7154
1257,United States,2001,1538151000000.0
1258,Vietnam,2001,2068771146.74702
1259,South Africa,2001,22510907784.6954
1260,United Arab Emirates,2002,11142485827.0933
1261,Argentina,2002,11956773588.4449
1262,Australia,2002,72352971954.7928
1263,Brazil,2002,100987442918.778
1264,Canada,2002,150446695979.099
1265,Switzerland,2002,35702346336.4558
1266,China,2002,236323628633.563
1267,Germany,2002,399725217697.648
1268,"Egypt, Arab Rep",2002,10719101123.5955
1269,Spain,2002,117826050785.883
1270,France,2002,341137469666.275
1271,United Kingdom,2002,324647781774.58
1272,Indonesia,2002,14199987339.966
1273,India,2002,58260569083.2354
1274,"Iran, Islamic Rep",2002,15071353299.0324
1275,Italy,2002,236789626763.53
1276,Japan,2002,743496985357.45
1277,"Korea, Rep",2002,73648978091.1046
1278,Mexico,2002,80127010666.9428
1279,Malaysia,2002,13067368421.0526
1280,Netherlands,2002,104832922223.922
1281,Philippines,2002,8658388639.55228
1282,Russian Federation,2002,61958532695.3748
1283,Saudi Arabia,2002,49204533333.3333
1284,Singapore,2002,10956774265.6093
1285,Thailand,2002,17690624556.2743
1286,Turkey,2002,30838100384.8195
1287,United States,2002,1645819000000.0
1288,Vietnam,2002,2185280931.96767
1289,South Africa,2002,21661489483.6206
1290,United Arab Emirates,2003,12124060313.1382
1291,Argentina,2003,14593470488.4092
1292,Australia,2003,85809551543.3896
1293,Brazil,2003,106496057644.192
1294,Canada,2003,178178573977.589
1295,Switzerland,2003,42489126011.7324
1296,China,2003,254259974356.651
1297,Germany,2003,483457951607.842
1298,"Egypt, Arab Rep",2003,10173076923.0769
1299,Spain,2003,152246270661.568
1300,France,2003,426890882716.862
1301,United Kingdom,2003,388044081632.653
1302,Indonesia,2003,19085795197.2016
1303,India,2003,66094649923.2904
1304,"Iran, Islamic Rep",2003,17534075472.6546
1305,Italy,2003,299360466623.921
1306,Japan,2003,806130238455.666
1307,"Korea, Rep",2003,85394550230.3606
1308,Mexico,2003,80473440633.979
1309,Malaysia,2003,14291052631.5789
1310,Netherlands,2003,132841214134.117
1311,Philippines,2003,8644043244.5995
1312,Russian Federation,2003,77101524827.3166
1313,Saudi Arabia,2003,52839466666.6667
1314,Singapore,2003,11145333486.3965
1315,Thailand,2003,19683111323.238
1316,Turkey,2003,39608504364.0482
1317,United States,2003,1746378000000.0
1318,Vietnam,2003,2499744786.8248
1319,South Africa,2003,33230066307.9831
1320,United Arab Emirates,2004,12929750524.1661
1321,Argentina,2004,18301129726.4273
1322,Australia,2004,112080665813.06
1323,Brazil,2004,123602389046.528
1324,Canada,2004,199357417371.253
1325,Switzerland,2004,46510204262.1632
1326,China,2004,285976192735.115
1327,Germany,2004,529587679586.488
1328,"Egypt, Arab Rep",2004,10048701298.7013
1329,Spain,2004,183545250228.572
1330,France,2004,488463025097.299
1331,United Kingdom,2004,471352984254.852
1332,Indonesia,2004,21373625751.5732
1333,India,2004,73784792171.6913
1334,"Iran, Islamic Rep",2004,21353857010.4562
1335,Italy,2004,346122039106.179
1336,Japan,2004,867224312108.917
1337,"Korea, Rep",2004,98253151957.53148
1338,Mexico,2004,82035838826.8651
1339,Malaysia,2004,15693421052.6316
1340,Netherlands,2004,148184839074.518
1341,Philippines,2004,8684063565.42392
1342,Russian Federation,2004,100305449496.703
1343,Saudi Arabia,2004,59146133333.3333
1344,Singapore,2004,11870133711.9867
1345,Thailand,2004,22673013047.4561
1346,Turkey,2004,50353904524.7282
1347,United States,2004,1851920000000.0
1348,Vietnam,2004,2903277022.73593
1349,South Africa,2004,43498482545.6291
1350,United Arab Emirates,2005,14219278420.6944
1351,Argentina,2005,24130382300.7642
1352,Australia,2005,127411667418.433
1353,Brazil,2005,168428953212.29
1354,Canada,2005,223781152005.281
1355,Switzerland,2005,47049734982.3322
1356,China,2005,338269518582.429
1357,Germany,2005,534524629615.564
1358,"Egypt, Arab Rep",2005,11414309484.193
1359,Spain,2005,199957653117.51
1360,France,2005,506770219729.183
1361,United Kingdom,2005,500227272727.273
1362,Indonesia,2005,23182537666.0978
1363,India,2005,85041906343.7353
1364,"Iran, Islamic Rep",2005,27346910205.8467
1365,Italy,2005,364479883007.004
1366,Japan,2005,857290356765.035
1367,"Korea, Rep",2005,120249381735.499
1368,Mexico,2005,92325474082.1626
1369,Malaysia,2005,16468537931.3987
1370,Netherlands,2005,152693419579.766
1371,Philippines,2005,9522978925.48856
1372,Russian Federation,2005,128901443905.474
1373,Saudi Arabia,2005,70094206186.1173
1374,Singapore,2005,12649303052.1509
1375,Thailand,2005,25848841748.2801
1376,Turkey,2005,61698603378.9818
1377,United States,2005,1962027000000.0
1378,Vietnam,2005,3149773779.94551
1379,South Africa,2005,46649079191.1059
1380,United Arab Emirates,2006,15365627120.4901
1381,Argentina,2006,28905507926.1954
1382,Australia,2006,136414345612.459
1383,Brazil,2006,210882714660.047
1384,Canada,2006,253942172073.343
1385,Switzerland,2006,47443775721.8057
1386,China,2006,407880128490.983
1387,Germany,2006,548862424927.058
1388,"Egypt, Arab Rep",2006,13200000000.0
1389,Spain,2006,218809440180.0
1390,France,2006,528134999548.235
1391,United Kingdom,2006,538071757129.715
1392,Indonesia,2006,31452113671.3179
1393,India,2006,92168697919.314
1394,"Iran, Islamic Rep",2006,33196610503.6375
1395,Italy,2006,379846267291.764
1396,Japan,2006,809666094292.915
