,countryname,year,general government final consumption expenditure (Current $USD)
1397,"Korea, Rep",2006,140821887105.077
1398,Mexico,2006,100898175645.919
1399,Malaysia,2006,18168856659.9422
1400,Netherlands,2006,170197676128.235
1401,Philippines,2006,11574151772.5079
1402,Russian Federation,2006,172130484351.44
1403,Saudi Arabia,2006,83065954606.1415
1404,Singapore,2006,14724715211.7817
1405,Thailand,2006,29942373686.7114
1406,Turkey,2006,71902393559.678
1407,United States,2006,2072953000000.0
1408,Vietnam,2006,3672194694.9685
1409,South Africa,2006,48194584405.2278
1410,United Arab Emirates,2007,17365487787.6106
1411,Argentina,2007,37348269040.9027
1412,Australia,2007,154696553348.512
1413,Brazil,2007,264649515279.133
1414,Canada,2007,282755795549.763
1415,Switzerland,2007,51156824391.8694
1416,China,2007,519300179747.617
1417,Germany,2007,611638866989.806
1418,"Egypt, Arab Rep",2007,14781085814.3608
1419,Spain,2007,260981503485.883
1420,France,2007,596854149902.747
1421,United Kingdom,2007,609729891956.783
1422,Indonesia,2007,36074838967.2902
1423,India,2007,119995857352.207
1424,"Iran, Islamic Rep",2007,33158619234.6622
1425,Italy,2007,421101305197.648
1426,Japan,2007,807607417189.298
1427,"Korea, Rep",2007,157632982813.264
1428,Mexico,2007,109537060449.113
1429,Malaysia,2007,22387421456.8303
1430,Netherlands,2007,197158341199.608
1431,Philippines,2007,14399457055.9326
1432,Russian Federation,2007,224817050287.716
1433,Saudi Arabia,2007,85946897931.9546
1434,Singapore,2007,16531086192.0244
1435,Thailand,2007,36617233807.0931
1436,Turkey,2007,91228960242.5359
1437,United States,2007,2198532000000.0
1438,Vietnam,2007,4299687211.36905
1439,South Africa,2007,52914026229.8805
1440,United Arab Emirates,2008,23019664125.2553
1441,Argentina,2008,49293062930.4651
1442,Australia,2008,190247985675.918
1443,Brazil,2008,319483052513.906
1444,Canada,2008,306240862230.553
1445,Switzerland,2008,59964167666.8821
1446,China,2008,665513600623.138
1447,Germany,2008,683718919290.625
1448,"Egypt, Arab Rep",2008,17727272727.2727
1449,Spain,2008,307167279648.437
1450,France,2008,661151647378.125
1451,United Kingdom,2008,598091911764.706
1452,Indonesia,2008,42980542403.3756
1453,India,2008,126345385007.914
1454,"Iran, Islamic Rep",2008,41450968395.6085
1455,Italy,2008,471131511571.094
1456,Japan,2008,920480458980.548
1457,"Korea, Rep",2008,147136142234.263
1458,Mexico,2008,119096486158.657
1459,Malaysia,2008,26554649559.3261
1460,Netherlands,2008,223629839778.906
1461,Philippines,2008,16009176392.552
1462,Russian Federation,2008,296138478809.314
1463,Saudi Arabia,2008,92026133333.3333
1464,Singapore,2008,19580394374.1607
1465,Thailand,2008,41790005793.4819
1466,Turkey,2008,104754288666.923
1467,United States,2008,2353440000000.0
1468,Vietnam,2008,5576162799.61355
1469,South Africa,2008,53971513387.8855
1470,United Arab Emirates,2009,25948399046.9707
1471,Argentina,2009,52956236298.6285
1472,Australia,2009,170436607274.334
1473,Brazil,2009,327580029758.928
1474,Canada,2009,301930714723.121
1475,Switzerland,2009,63095060196.6731
1476,China,2009,752653036610.358
1477,Germany,2009,681969101698.828
1478,"Egypt, Arab Rep",2009,21470054446.461
1479,Spain,2009,307835454419.922
1480,France,2009,650395412014.843
1481,United Kingdom,2009,531657579062.159
1482,Indonesia,2009,51741295652.6447
1483,India,2009,153775741830.844
1484,"Iran, Islamic Rep",2009,46562847681.4352
1485,Italy,2009,454915260806.64
1486,Japan,2009,1022656810241.73
1487,"Korea, Rep",2009,138387852114.055
1488,Mexico,2009,107258079032.079
1489,Malaysia,2009,26391544899.9858
1490,Netherlands,2009,226574035739.062
1491,Philippines,2009,17292328506.681
1492,Russian Federation,2009,254146135524.442
1493,Saudi Arabia,2009,95203929306.6667
1494,Singapore,2009,19279271227.2259
1495,Thailand,2009,45017470789.6564
1496,Turkey,2009,101662186064.516
1497,United States,2009,2433429000000.0
1498,Vietnam,2009,6125958963.23577
1499,South Africa,2009,58675047771.3396
1500,United Arab Emirates,2010,29068775901.9741
1501,Argentina,2010,64237667185.0303
1502,Australia,2010,215429401920.197
1503,Brazil,2010,420057981014.097
1504,Canada,2010,347331886872.437
1505,Switzerland,2010,66973176610.6931
1506,China,2010,887935846990.532
1507,Germany,2010,665084211616.668
1508,"Egypt, Arab Rep",2010,24446460980.0363
1509,Spain,2010,293422195550.001
1510,France,2010,634560911083.335
1511,United Kingdom,2010,536534428025.437
1512,Indonesia,2010,68003138200.244
1513,India,2010,184445165510.006
1514,"Iran, Islamic Rep",2010,52597324346.9577
1515,Italy,2010,439032285633.334
1516,Japan,2010,1105891299116.11
1517,"Korea, Rep",2010,162512791280.045
1518,Mexico,2010,124517633586.578
1519,Malaysia,2010,32084070659.0916
1520,Netherlands,2010,222381016533.334
1521,Philippines,2010,20254263677.2136
1522,Russian Federation,2010,285541641009.092
1523,Saudi Arabia,2010,106712736808.325
1524,Singapore,2010,23241290795.7462
1525,Thailand,2010,53897341703.0395
1526,Turkey,2010,115574214200.16
1527,United States,2010,2511046000000.0
1528,Vietnam,2010,15284351431.0683
1529,South Africa,2010,75109284707.425
1530,United Arab Emirates,2011,34902893995.9156
1531,Argentina,2011,83177086713.2187
1532,Australia,2011,259842255742.877
1533,Brazil,2011,488425394488.283
1534,Canada,2011,379214461589.188
1535,Switzerland,2011,80720477997.4407
1536,China,2011,1150762904737.29
1537,Germany,2011,714991735214.009
1538,"Egypt, Arab Rep",2011,27022375215.1463
1539,Spain,2011,306088176206.226
1540,France,2011,680318129863.815
1541,United Kingdom,2011,558447677256.163
1542,Indonesia,2011,80891188808.1972
1543,India,2011,202075268929.395
1544,"Iran, Islamic Rep",2011,82654791071.1108
1545,Italy,2011,454776836322.958
1546,Japan,2011,1239486203193.64
1547,"Korea, Rep",2011,180121467977.621
1548,Mexico,2011,139027241473.683
1549,Malaysia,2011,39540196078.4314
1550,Netherlands,2011,233439247645.915
1551,Philippines,2011,22750971119.592
1552,Russian Federation,2011,360604853942.68
1553,Saudi Arabia,2011,130149866666.667
1554,Singapore,2011,25803227858.1651
1555,Thailand,2011,59856813493.5081
1556,Turkey,2011,114074713731.343
1557,United States,2011,2511311000000.0
1558,Vietnam,2011,17226569314.5943
1559,South Africa,2011,83370421575.2434
1560,United Arab Emirates,2012,36449312457.454
1561,Argentina,2012,90881156804.3051
1562,Australia,2012,291073417199.423
1563,Brazil,2012,456802006912.088
1564,Canada,2012,385014582980.598
1565,Switzerland,2012,77667949612.3326
1566,China,2012,1344344845037.47
1567,Germany,2012,679923013042.969
1568,"Egypt, Arab Rep",2012,31200000000.0
1569,Spain,2012,264649764153.516
1570,France,2012,642752791976.953
1571,United Kingdom,2012,562787607035.431
1572,Indonesia,2012,84891845511.3152
1573,India,2012,195262201308.237
1574,"Iran, Islamic Rep",2012,85836409799.2937
1575,Italy,2012,413385894330.469
1576,Japan,2012,1251796339273.82
1577,"Korea, Rep",2012,187748142251.002
1578,Mexico,2012,143491025627.397
1579,Malaysia,2012,43525641025.641
1580,Netherlands,2012,218343410841.797
1581,Philippines,2012,28266846742.0339
1582,Russian Federation,2012,396769758558.745
1583,Saudi Arabia,2012,146980941226.027
1584,Singapore,2012,26138433223.9738
1585,Thailand,2012,65012627440.6349
1586,Turkey,2012,124388475779.51
1587,United States,2012,2515439000000.0
1588,Vietnam,2012,20429808911.0812
1589,South Africa,2012,81756551200.38
1590,United Arab Emirates,2013,42851083185.8407
1591,Argentina,2013,92774657769.3512
1592,Australia,2013,295898225094.901
1593,Brazil,2013,467174528175.873
1594,Canada,2013,382325710984.663
1595,Switzerland,2013,80599621374.5016
1596,China,2013,1520164847101.26
1597,Germany,2013,732980377134.904
1598,"Egypt, Arab Rep",2013,32744186046.5116
1599,Spain,2013,269848351325.883
1600,France,2013,677990977839.218
1601,United Kingdom,2013,561025663546.284
1602,Indonesia,2013,86851491925.0873
1603,India,2013,191152515788.76
1604,"Iran, Islamic Rep",2013,63932402314.714
1605,Italy,2013,424255354565.099
1606,Japan,2013,1034874929709.26
1607,"Korea, Rep",2013,205297716250.283
1608,Mexico,2013,155372292279.987
1609,Malaysia,2013,44338760354.1845
1610,Netherlands,2013,226213033147.452
1611,Philippines,2013,30709630412.1453
1612,Russian Federation,2013,428126305473.803
1613,Saudi Arabia,2013,167605866666.667
1614,Singapore,2013,29970910253.3365
1615,Thailand,2013,68781162533.3594
1616,Turkey,2013,134265708582.834
1617,United States,2013,2532646000000.0
1618,Vietnam,2013,23328810915.0381
1619,South Africa,2013,76494561791.4655
1620,United Arab Emirates,2014,44070401007.4881
1621,Argentina,2014,89210530677.4557
1622,Australia,2014,274271550537.042
1623,Brazil,2014,470409689630.259
1624,Canada,2014,365963384878.333
1625,Switzerland,2014,83418429992.0813
1626,China,2014,1656943445134.62
1627,Germany,2014,761835417268.625
1628,"Egypt, Arab Rep",2014,36212338593.9742
1629,Spain,2014,269862349819.999
1630,France,2014,689026931784.311
1631,United Kingdom,2014,609376248287.116
1632,Indonesia,2014,83959519785.6948
1633,India,2014,212902376803.132
1634,"Iran, Islamic Rep",2014,59021653891.594
1635,Italy,2014,422435350895.293
1636,Japan,2014,975783790301.09
1637,"Korea, Rep",2014,225990749133.301
1638,Mexico,2014,160406576791.424
1639,Malaysia,2014,45059427419.1084
1640,Netherlands,2014,229119887766.666
1641,Philippines,2014,31417719426.875
1642,Russian Federation,2014,371226373305.679
1643,Saudi Arabia,2014,197108217821.486
1644,Singapore,2014,30323415673.5854
1645,Thailand,2014,68907012974.2178
1646,Turkey,2014,131640968425.862
1647,United States,2014,2566254000000.0
1648,Vietnam,2014,24086266313.5994
1649,South Africa,2014,73624988316.5505
1650,United Arab Emirates,2015,44511095983.6624
1651,Argentina,2015,107639984288.54
1652,Australia,2015,257946584574.424
1653,Brazil,2015,356420691845.261
1654,Canada,2015,324965188724.922
1655,Switzerland,2015,80084350929.605
1656,China,2015,1793950153875.55
1657,Germany,2015,661167607626.562
1658,"Egypt, Arab Rep",2015,38733153638.814
1659,Spain,2015,233460373906.641
1660,France,2015,580719046953.125
1661,United Kingdom,2015,572469006449.675
1662,Indonesia,2015,83928241330.1856
1663,India,2015,219368252547.408
1664,"Iran, Islamic Rep",2015,63553947570.1797
1665,Italy,2015,350987745871.875
1666,Japan,2015,871995122465.117
1667,"Korea, Rep",2015,221090343298.789
1668,Mexico,2015,144341228964.621
1669,Malaysia,2015,39436947893.9957
1670,Netherlands,2015,191228984750.781
1671,Philippines,2015,33438304752.6746
1672,Russian Federation,2015,242227717816.721
1673,Saudi Arabia,2015,196303783007.934
1674,Singapore,2015,31388420133.8377
1675,Thailand,2015,68706570076.2387
1676,Turkey,2015,119320406911.765
1677,United States,2015,2608983000000.0
1678,Vietnam,2015,25492765951.7593
1679,South Africa,2015,65823101021.9047
1680,United Arab Emirates,2016,44725287978.2165
1681,Argentina,2016,98429812727.8394
1682,Australia,2016,239729218226.816
1683,Brazil,2016,365951078366.225
1684,Canada,2016,321612947451.906
1685,Switzerland,2016,79210899164.712
1686,China,2016,1838185914067.27
1687,Germany,2016,690542613848.64
1688,"Egypt, Arab Rep",2016,37987730061.3497
1689,Spain,2016,235618717308.561
1690,France,2016,586893313265.371
1691,United Kingdom,2016,516538209807.73
1692,Indonesia,2016,88787505533.1749
1693,India,2016,236560353038.526
1694,"Iran, Islamic Rep",2016,72268419756.3264
1695,Italy,2016,357142289357.978
1696,Japan,2016,983585325457.22
1697,"Korea, Rep",2016,228617342451.536
1698,Mexico,2016,129531181948.232
1699,Malaysia,2016,37852373261.336
1700,Netherlands,2016,193533154055.253
1701,Philippines,2016,35870897588.0402
1702,Russian Federation,2016,235770454203.135
1703,Saudi Arabia,2016,166568578942.653
1704,Singapore,2016,32725588128.8455
1705,Thailand,2016,69714956766.1291
1706,Turkey,2016,128133716069.004
1707,United States,2016,2663108000000.0
1708,Vietnam,2016,26733810741.4156
1709,South Africa,2016,62476471785.5977
1710,United Arab Emirates,2017,50945949625.5956
1711,Argentina,2017,113902282152.065
1712,Australia,2017,262936873067.35
1713,Brazil,2017,416042489127.029
1714,Canada,2017,341452931752.066
1715,Switzerland,2017,80013385577.5496
1716,China,2017,2009657368066.82
1717,Germany,2017,732280802530.589
1718,"Egypt, Arab Rep",2017,23790760869.5652
1719,Spain,2017,245096757728.236
1720,France,2017,613597627811.766
1721,United Kingdom,2017,499367699594.339
1722,Indonesia,2017,92630230049.5562
1723,India,2017,285489367368.501
1724,"Iran, Islamic Rep",2017,78164055517.559
1725,Italy,2017,369408004068.236
1726,Japan,2017,957164068982.6
1727,"Korea, Rep",2017,250388924657.16
1728,Mexico,2017,134626250019.813
1729,Malaysia,2017,38908008557.3435
1730,Netherlands,2017,202767604045.883
1731,Philippines,2017,37195091830.5601
1732,Russian Federation,2017,286768890077.267
1733,Saudi Arabia,2017,168260836992.269
1734,Singapore,2017,34982620030.4149
1735,Thailand,2017,74378900288.1573
1736,Turkey,2017,123525856665.113
1737,United States,2017,2726560000000.0
1738,Vietnam,2017,28514983359.4521
1739,South Africa,2017,73375788190.4018
1740,United Arab Emirates,2018,49902518720.2178
1741,Argentina,2018,82948270261.6124
1742,Australia,2018,284167893961.708
1743,Brazil,2018,381378291148.941
1744,Canada,2018,356824339257.404
1745,Switzerland,2018,81734741022.276
1746,China,2018,2297620399643.29
1747,Germany,2018,790232167371.764
1748,"Egypt, Arab Rep",2018,20855374226.224
1749,Spain,2018,266063146286.274
1750,France,2018,649500180347.451
1751,United Kingdom,2018,531440446229.708
1752,Indonesia,2018,94025730841.8577
1753,India,2018,292543990083.363
1754,"Iran, Islamic Rep",2018,52428693962.329
1755,Italy,2018,394974959621.961
1756,Japan,2018,986186058487.334
1757,"Korea, Rep",2018,276867514766.015
1758,Mexico,2018,141436635886.99
1759,Malaysia,2018,42945404079.205
1760,Netherlands,2018,222741011048.627
1761,Philippines,2018,41769443015.1876
1762,Russian Federation,2018,293519350355.284
1763,Saudi Arabia,2018,196328944359.256
1764,Singapore,2018,37599866548.0427
1765,Thailand,2018,81962321495.9982
1766,Turkey,2018,114315726451.827
1767,United States,2018,2866932000000.0
1768,Vietnam,2018,30222633787.6432
1769,South Africa,2018,78451299851.6537
1770,United Arab Emirates,2019,51225237413.2063
1771,Argentina,2019,73625372107.6101
1772,Australia,2019,282072664854.813
1773,Brazil,2019,374347318925.086
1774,Canada,2019,362923883666.842
1775,Switzerland,2019,81910768534.1249
1776,China,2019,2394818476696.49
1777,Germany,2019,787165218415.685
1778,"Egypt, Arab Rep",2019,23217539863.3257
1779,Spain,2019,262995907639.215
1780,France,2019,627191191490.195
1781,United Kingdom,2019,543214827128.757
1782,Indonesia,2019,98575590610.0774
1783,India,2019,310432240169.542
1784,"Iran, Islamic Rep",2019,43414025157.519
1785,Italy,2019,374477657223.529
1786,Japan,2019,1020901211652.27
1787,"Korea, Rep",2019,282027789755.504
1788,Mexico,2019,144584198436.429
1789,Malaysia,2019,42554254677.1273
1790,Netherlands,2019,224044911545.098
1791,Philippines,2019,46981401007.7699
1792,Russian Federation,2019,306476751568.252
1793,Saudi Arabia,2019,192342084476.383
1794,Singapore,2019,38585984459.7566
1795,Thailand,2019,87999330060.9387
1796,Turkey,2019,117293889791.674
1797,United States,2019,3008779000000.0
1798,Vietnam,2019,32028301898.4569
1799,South Africa,2019,76444141621.3041
1800,United Arab Emirates,2020,50499233955.0715
1801,Argentina,2020,65123272712.1941
1802,Australia,2020,288495776913.795
1803,Brazil,2020,296654473890.441
1804,Canada,2020,372718938233.278
1805,Switzerland,2020,89823115008.743
1806,China,2020,2516018432645.49
1807,Germany,2020,854360405101.948
1808,"Egypt, Arab Rep",2020,28939488459.1391
1809,Spain,2020,281375442655.254
1810,France,2020,658037453503.504
1811,United Kingdom,2020,609120843387.932
1812,Indonesia,2020,101086757921.778
1813,India,2020,322437176354.328
1814,"Iran, Islamic Rep",2020,34597841653.5999
1815,Italy,2020,392435739112.842
1816,Japan,2020,1060038799513.23
1817,"Korea, Rep",2020,296623269097.52
1818,Mexico,2020,136961266057.266
1819,Malaysia,2020,44103247293.9217
1820,Netherlands,2020,237050238255.254
1821,Philippines,2020,55208482332.7065
1822,Russian Federation,2020,298183618589.028
1823,Saudi Arabia,2020,202965892015.256
1824,Singapore,2020,42561208958.4692
1825,Thailand,2020,89146665303.2399
1826,Turkey,2020,109294312088.006
1827,United States,2020,3138376000000.0
1828,Vietnam,2020,32855058578.1595
1829,South Africa,2020,70199549637.9626
